cnn-sample_frame_200_second_8_face0.jpg	imdb	44.6043099443541	0.15231165289878845
cnn-sample_frame_225_second_9_face0.jpg	imdb	42.37144496313067	0.2628706991672516
cnn-sample_frame_250_second_10_face0.jpg	imdb	45.416407773944	0.0612800270318985
cnn-sample_frame_275_second_11_face0.jpg	imdb	46.39429560279132	0.11853209137916565
cnn-sample_frame_300_second_12_face0.jpg	imdb	45.93137575796209	0.06545473635196686
cnn-sample_frame_325_second_13_face0.jpg	imdb	47.071568650463405	0.03990617394447327
cnn-sample_frame_350_second_14_face0.jpg	imdb	43.58320572029811	0.046925079077482224
cnn-sample_frame_375_second_15_face0.jpg	imdb	44.419656638828656	0.08581744134426117
cnn-sample_frame_400_second_16_face0.jpg	imdb	44.8882947819136	0.07469620555639267
cnn-sample_frame_425_second_17_face0.jpg	imdb	42.54957312653801	0.09175886958837509
cnn-sample_frame_1075_second_43_face0.jpg	imdb	33.06479778166431	0.881449818611145
cnn-sample_frame_1100_second_44_face0.jpg	imdb	31.296302120738346	0.8606715202331543
cnn-sample_frame_1125_second_45_face0.jpg	imdb	31.12641499582105	0.9055463075637817
cnn-sample_frame_1375_second_55_face0.jpg	imdb	37.438603122472614	0.9601742029190063
cnn-sample_frame_1400_second_56_face0.jpg	imdb	35.57774604572751	0.9632313847541809
cnn-sample_frame_1425_second_57_face0.jpg	imdb	36.85551803680937	0.970801591873169
cnn-sample_frame_1450_second_58_face0.jpg	imdb	39.6682776537873	0.9708229303359985
cnn-sample_frame_1475_second_59_face0.jpg	imdb	35.18411280900091	0.9503150582313538
cnn-sample_frame_1500_second_60_face0.jpg	imdb	38.78586788836469	0.9567733407020569
cnn-sample_frame_1525_second_61_face0.jpg	imdb	38.446807793651715	0.9825387001037598
cnn-sample_frame_1550_second_62_face0.jpg	imdb	39.06130420940099	0.9667183756828308
cnn-sample_frame_1575_second_63_face0.jpg	imdb	35.87007757333049	0.5483497381210327
cnn-sample_frame_1600_second_64_face0.jpg	imdb	37.03370283670665	0.3923015594482422
cnn-sample_frame_1625_second_65_face0.jpg	imdb	35.26639072379112	0.48272809386253357
cnn-sample_frame_1650_second_66_face0.jpg	imdb	35.96531326157856	0.3907470703125
cnn-sample_frame_1675_second_67_face0.jpg	imdb	37.815730787468055	0.36100947856903076
cnn-sample_frame_1700_second_68_face0.jpg	imdb	33.412651053435184	0.4158390462398529
cnn-sample_frame_1725_second_69_face0.jpg	imdb	40.09076508148428	0.4342617988586426
cnn-sample_frame_1750_second_70_face0.jpg	imdb	38.73825202630542	0.3470943868160248
cnn-sample_frame_1775_second_71_face0.jpg	imdb	34.77065928068623	0.37957650423049927
cnn-sample_frame_1800_second_72_face0.jpg	imdb	34.23174009660215	0.3792046308517456
cnn-sample_frame_1825_second_73_face0.jpg	imdb	34.85911300278531	0.41874152421951294
cnn-sample_frame_1850_second_74_face0.jpg	imdb	39.9466475354393	0.31834298372268677
cnn-sample_frame_1875_second_75_face0.jpg	imdb	39.000705034210114	0.26052966713905334
cnn-sample_frame_1925_second_77_face0.jpg	imdb	34.95560279781057	0.11801502108573914
cnn-sample_frame_1950_second_78_face0.jpg	imdb	38.368353474004834	0.11185512691736221
cnn-sample_frame_1975_second_79_face0.jpg	imdb	38.49551065356354	0.10166773200035095
cnn-sample_frame_2000_second_80_face0.jpg	imdb	56.78085794015078	0.0939069539308548
cnn-sample_frame_2025_second_81_face0.jpg	imdb	54.03957881195038	0.10201939940452576
cnn-sample_frame_2050_second_82_face0.jpg	imdb	55.354923462913575	0.11915867775678635
cnn-sample_frame_2075_second_83_face0.jpg	imdb	56.13136591963212	0.08539523184299469
cnn-sample_frame_2100_second_84_face0.jpg	imdb	36.62289556505857	0.3736278712749481
cnn-sample_frame_2125_second_85_face0.jpg	imdb	35.60788731496723	0.4772602319717407
cnn-sample_frame_2150_second_86_face0.jpg	imdb	36.1432741755998	0.3744675815105438
cnn-sample_frame_2175_second_87_face0.jpg	imdb	36.95032581403211	0.4112236499786377
cnn-sample_frame_2200_second_88_face0.jpg	imdb	37.178220618428895	0.3756827712059021
cnn-sample_frame_2225_second_89_face0.jpg	imdb	37.88504900505359	0.42092031240463257
cnn-sample_frame_2250_second_90_face0.jpg	imdb	35.822683105274336	0.4108912944793701
cnn-sample_frame_2275_second_91_face0.jpg	imdb	36.93461162921449	0.33850497007369995
cnn-sample_frame_2300_second_92_face0.jpg	imdb	36.18661091006652	0.36826130747795105
cnn-sample_frame_2325_second_93_face0.jpg	imdb	37.554487695218995	0.37178632616996765
cnn-sample_frame_3025_second_121_face0.jpg	imdb	42.37530867051646	0.9412851333618164
cnn-sample_frame_3050_second_122_face0.jpg	imdb	36.07423687868322	0.975723147392273
cnn-sample_frame_3075_second_123_face0.jpg	imdb	44.80462259927663	0.9759475588798523
cnn-sample_frame_3100_second_124_face0.jpg	imdb	45.52661726926999	0.9764806032180786
cnn-sample_frame_3125_second_125_face0.jpg	imdb	43.766166037049516	0.9824780821800232
cnn-sample_frame_3200_second_128_face0.jpg	imdb	36.1566233020385	0.2546931803226471
cnn-sample_frame_3225_second_129_face0.jpg	imdb	36.92938848597623	0.30873817205429077
cnn-sample_frame_3250_second_130_face0.jpg	imdb	38.63020151756609	0.20588578283786774
cnn-sample_frame_3275_second_131_face0.jpg	imdb	38.6366850017821	0.27215975522994995
cnn-sample_frame_3300_second_132_face0.jpg	imdb	39.96118668052986	0.12825989723205566
cnn-sample_frame_3325_second_133_face0.jpg	imdb	39.974099620538254	0.23724739253520966
cnn-sample_frame_3350_second_134_face0.jpg	imdb	39.301417411386865	0.20129899680614471
cnn-sample_frame_3375_second_135_face0.jpg	imdb	39.67683631739055	0.24759720265865326
cnn-sample_frame_3400_second_136_face0.jpg	imdb	39.339040386381384	0.17104752361774445
cnn-sample_frame_3425_second_137_face0.jpg	imdb	37.997851921587426	0.15628817677497864
cnn-sample_frame_3450_second_138_face0.jpg	imdb	38.23329747207754	0.18926945328712463
cnn-sample_frame_3500_second_140_face0.jpg	imdb	35.71171497327305	0.5174773931503296
cnn-sample_frame_3525_second_141_face0.jpg	imdb	37.23515647438762	0.39438629150390625
cnn-sample_frame_3550_second_142_face0.jpg	imdb	35.01847713650932	0.42260465025901794
cnn-sample_frame_3575_second_143_face0.jpg	imdb	37.039087099721655	0.39328497648239136
cnn-sample_frame_3600_second_144_face0.jpg	imdb	33.62141749638613	0.45655110478401184
cnn-sample_frame_3625_second_145_face0.jpg	imdb	35.02138698781346	0.4464842677116394
cnn-sample_frame_3650_second_146_face0.jpg	imdb	36.118967658236215	0.3677329123020172
cnn-sample_frame_3675_second_147_face0.jpg	imdb	36.835619104540456	0.3713108003139496
cnn-sample_frame_3700_second_148_face0.jpg	imdb	35.351955841973904	0.3555433452129364
cnn-sample_frame_3725_second_149_face0.jpg	imdb	36.880242625085884	0.5113043785095215
cnn-sample_frame_3750_second_150_face0.jpg	imdb	41.736589169328454	0.46063026785850525
cnn-sample_frame_3775_second_151_face0.jpg	imdb	40.12411170836094	0.24362993240356445
cnn-sample_frame_3800_second_152_face0.jpg	imdb	39.45900593796023	0.11784588545560837
cnn-sample_frame_3825_second_153_face0.jpg	imdb	40.239570501124945	0.22932671010494232
cnn-sample_frame_3850_second_154_face0.jpg	imdb	49.39161135647646	0.14662863314151764
cnn-sample_frame_3875_second_155_face0.jpg	imdb	49.06295233979381	0.2046339064836502
cnn-sample_frame_3900_second_156_face0.jpg	imdb	45.96929710533004	0.34378764033317566
cnn-sample_frame_3925_second_157_face0.jpg	imdb	46.124146268537515	0.266620397567749
cnn-sample_frame_3950_second_158_face0.jpg	imdb	53.390958023129315	0.21809571981430054
cnn-sample_frame_3975_second_159_face0.jpg	imdb	50.5700423098242	0.12382287532091141
cnn-sample_frame_4000_second_160_face0.jpg	imdb	49.28317862942549	0.17227044701576233
cnn-sample_frame_4025_second_161_face0.jpg	imdb	46.37041353101722	0.1512788087129593
cnn-sample_frame_4050_second_162_face0.jpg	imdb	42.7136005407292	0.305804044008255
cnn-sample_frame_4075_second_163_face0.jpg	imdb	49.233434551703795	0.2615407705307007
cnn-sample_frame_4100_second_164_face0.jpg	imdb	44.40908420757569	0.30075544118881226
cnn-sample_frame_4125_second_165_face0.jpg	imdb	51.95403330398676	0.013526637107133865
cnn-sample_frame_4150_second_166_face0.jpg	imdb	53.64400431412423	0.07416307181119919
cnn-sample_frame_4175_second_167_face0.jpg	imdb	46.63876550406712	0.4783143997192383
cnn-sample_frame_4200_second_168_face0.jpg	imdb	47.722931188537586	0.35019397735595703
cnn-sample_frame_4225_second_169_face0.jpg	imdb	47.26812661038525	0.038484346121549606
cnn-sample_frame_4300_second_172_face0.jpg	imdb	36.129799936226846	0.9605181217193604
cnn-sample_frame_4300_second_172_face1.jpg	imdb	44.96165964448505	0.1014619991183281
cnn-sample_frame_4325_second_173_face0.jpg	imdb	37.22778821332395	0.9750780463218689
cnn-sample_frame_4325_second_173_face1.jpg	imdb	45.75759993911356	0.06269944459199905
cnn-sample_frame_4350_second_174_face0.jpg	imdb	34.40949092870051	0.9781889319419861
cnn-sample_frame_4350_second_174_face1.jpg	imdb	45.28976060142941	0.07944570481777191
cnn-sample_frame_4375_second_175_face0.jpg	imdb	37.64363749818767	0.9800786972045898
cnn-sample_frame_4375_second_175_face1.jpg	imdb	44.72195537295647	0.07033040374517441
cnn-sample_frame_4400_second_176_face0.jpg	imdb	45.71931473329278	0.9750187397003174
cnn-sample_frame_4400_second_176_face1.jpg	imdb	44.25609048452429	0.06850346177816391
cnn-sample_frame_4425_second_177_face0.jpg	imdb	42.833691089502736	0.9572234153747559
cnn-sample_frame_4425_second_177_face1.jpg	imdb	43.45577789796516	0.1692921668291092
cnn-sample_frame_4450_second_178_face0.jpg	imdb	40.8126293317041	0.9730450510978699
cnn-sample_frame_4450_second_178_face1.jpg	imdb	45.07969319692006	0.041872140020132065
cnn-sample_frame_4475_second_179_face0.jpg	imdb	38.474717723752065	0.9651282429695129
cnn-sample_frame_4475_second_179_face1.jpg	imdb	44.40797750587899	0.06860152631998062
cnn-sample_frame_4500_second_180_face0.jpg	imdb	37.652540135809886	0.9792289733886719
cnn-sample_frame_4500_second_180_face1.jpg	imdb	44.88885374040774	0.037377603352069855
cnn-sample_frame_4525_second_181_face0.jpg	imdb	35.51850766996813	0.9622310400009155
cnn-sample_frame_4525_second_181_face1.jpg	imdb	43.42147952114101	0.07159078866243362
cnn-sample_frame_4550_second_182_face0.jpg	imdb	43.38551361026839	0.9867895245552063
cnn-sample_frame_4550_second_182_face1.jpg	imdb	43.38207653080099	0.07371645420789719
cnn-sample_frame_4575_second_183_face0.jpg	imdb	43.51015283876313	0.9863719344139099
cnn-sample_frame_4575_second_183_face1.jpg	imdb	43.01963360404534	0.10137955844402313
cnn-sample_frame_4600_second_184_face0.jpg	imdb	41.816590753709534	0.9816161394119263
cnn-sample_frame_4600_second_184_face1.jpg	imdb	43.07877649009197	0.10253696143627167
cnn-sample_frame_4625_second_185_face0.jpg	imdb	40.278780314079086	0.9786252379417419
cnn-sample_frame_4625_second_185_face1.jpg	imdb	43.84296710403805	0.048387087881565094
cnn-sample_frame_4650_second_186_face0.jpg	imdb	37.557237372872805	0.9840633869171143
cnn-sample_frame_4650_second_186_face1.jpg	imdb	45.79459730482358	0.13713833689689636
cnn-sample_frame_4675_second_187_face0.jpg	imdb	43.19100089020958	0.9252040982246399
cnn-sample_frame_200_second_8_face0.jpg	utk	43.57078699200065	0.24023684859275818
cnn-sample_frame_225_second_9_face0.jpg	utk	39.586682955243305	0.2636750638484955
cnn-sample_frame_250_second_10_face0.jpg	utk	43.10055193258631	0.19960251450538635
cnn-sample_frame_275_second_11_face0.jpg	utk	42.80127367368732	0.24177657067775726
cnn-sample_frame_300_second_12_face0.jpg	utk	42.286857548146145	0.15537722408771515
cnn-sample_frame_325_second_13_face0.jpg	utk	45.235010313769635	0.12669795751571655
cnn-sample_frame_350_second_14_face0.jpg	utk	42.80733227240853	0.12802299857139587
cnn-sample_frame_375_second_15_face0.jpg	utk	42.591956188476615	0.14569731056690216
cnn-sample_frame_400_second_16_face0.jpg	utk	43.45670843006519	0.11576587706804276
cnn-sample_frame_425_second_17_face0.jpg	utk	41.02433581000514	0.15609794855117798
cnn-sample_frame_1075_second_43_face0.jpg	utk	27.436959386996023	0.9378365278244019
cnn-sample_frame_1100_second_44_face0.jpg	utk	31.334286922330648	0.9344369769096375
cnn-sample_frame_1125_second_45_face0.jpg	utk	27.72661122367026	0.9412681460380554
cnn-sample_frame_1375_second_55_face0.jpg	utk	33.80137678327628	0.9715148210525513
cnn-sample_frame_1400_second_56_face0.jpg	utk	37.10534279843341	0.9626198410987854
cnn-sample_frame_1425_second_57_face0.jpg	utk	36.428045240001666	0.9860084652900696
cnn-sample_frame_1450_second_58_face0.jpg	utk	36.76357952190483	0.9841998815536499
cnn-sample_frame_1475_second_59_face0.jpg	utk	37.65679833741342	0.9531427025794983
cnn-sample_frame_1500_second_60_face0.jpg	utk	34.64758013584651	0.9759331345558167
cnn-sample_frame_1525_second_61_face0.jpg	utk	36.28306490007344	0.9843854308128357
cnn-sample_frame_1550_second_62_face0.jpg	utk	36.617316359066535	0.9782953858375549
cnn-sample_frame_1575_second_63_face0.jpg	utk	30.767203323397553	0.6611959338188171
cnn-sample_frame_1600_second_64_face0.jpg	utk	32.2260483279897	0.4322332739830017
cnn-sample_frame_1625_second_65_face0.jpg	utk	34.0601219823875	0.48929688334465027
cnn-sample_frame_1650_second_66_face0.jpg	utk	35.24646244467294	0.43271517753601074
cnn-sample_frame_1675_second_67_face0.jpg	utk	31.808996585918067	0.5628231763839722
cnn-sample_frame_1700_second_68_face0.jpg	utk	32.75671103464265	0.6507773995399475
cnn-sample_frame_1725_second_69_face0.jpg	utk	34.58659348668152	0.49738040566444397
cnn-sample_frame_1750_second_70_face0.jpg	utk	32.86632284928055	0.35358431935310364
cnn-sample_frame_1775_second_71_face0.jpg	utk	32.90761827478127	0.4510316848754883
cnn-sample_frame_1800_second_72_face0.jpg	utk	34.71442107413168	0.39372360706329346
cnn-sample_frame_1825_second_73_face0.jpg	utk	33.04639079068875	0.47189581394195557
cnn-sample_frame_1850_second_74_face0.jpg	utk	35.077783625813026	0.18328513205051422
cnn-sample_frame_1875_second_75_face0.jpg	utk	34.68994624894913	0.42088761925697327
cnn-sample_frame_1925_second_77_face0.jpg	utk	32.30454229666793	0.08793886005878448
cnn-sample_frame_1950_second_78_face0.jpg	utk	38.38402381671767	0.07405919581651688
cnn-sample_frame_1975_second_79_face0.jpg	utk	36.875656880911265	0.1461290419101715
cnn-sample_frame_2000_second_80_face0.jpg	utk	54.38158414508871	0.0819123163819313
cnn-sample_frame_2025_second_81_face0.jpg	utk	48.997419108694885	0.154151052236557
cnn-sample_frame_2050_second_82_face0.jpg	utk	47.29375711564717	0.16733676195144653
cnn-sample_frame_2075_second_83_face0.jpg	utk	48.4340083257739	0.15466421842575073
cnn-sample_frame_2100_second_84_face0.jpg	utk	34.949415030438104	0.3701329529285431
cnn-sample_frame_2125_second_85_face0.jpg	utk	34.29495187196153	0.38622617721557617
cnn-sample_frame_2150_second_86_face0.jpg	utk	34.56567395266029	0.3775489032268524
cnn-sample_frame_2175_second_87_face0.jpg	utk	34.4819665926625	0.40137988328933716
cnn-sample_frame_2200_second_88_face0.jpg	utk	35.13152771523164	0.386799156665802
cnn-sample_frame_2225_second_89_face0.jpg	utk	34.963738387290505	0.3876316547393799
cnn-sample_frame_2250_second_90_face0.jpg	utk	34.59761652587622	0.38321465253829956
cnn-sample_frame_2275_second_91_face0.jpg	utk	34.232092808124435	0.3884892165660858
cnn-sample_frame_2300_second_92_face0.jpg	utk	35.21979931811802	0.39537298679351807
cnn-sample_frame_2325_second_93_face0.jpg	utk	35.010415878925414	0.39647015929222107
cnn-sample_frame_3025_second_121_face0.jpg	utk	35.14235774119152	0.8988845348358154
cnn-sample_frame_3050_second_122_face0.jpg	utk	32.59784356742057	0.978864312171936
cnn-sample_frame_3075_second_123_face0.jpg	utk	39.76543850096732	0.9820529818534851
cnn-sample_frame_3100_second_124_face0.jpg	utk	39.39269326729027	0.9856775999069214
cnn-sample_frame_3125_second_125_face0.jpg	utk	38.2850654312133	0.9894948601722717
cnn-sample_frame_3200_second_128_face0.jpg	utk	31.510939870553557	0.26664549112319946
cnn-sample_frame_3225_second_129_face0.jpg	utk	34.72229753267311	0.227451354265213
cnn-sample_frame_3250_second_130_face0.jpg	utk	35.56577391578321	0.1977696269750595
cnn-sample_frame_3275_second_131_face0.jpg	utk	36.29163862936548	0.300753653049469
cnn-sample_frame_3300_second_132_face0.jpg	utk	33.40817014857748	0.1632271558046341
cnn-sample_frame_3325_second_133_face0.jpg	utk	33.84924761450384	0.24719995260238647
cnn-sample_frame_3350_second_134_face0.jpg	utk	39.23714930913047	0.14723485708236694
cnn-sample_frame_3375_second_135_face0.jpg	utk	37.60432757909439	0.18693500757217407
cnn-sample_frame_3400_second_136_face0.jpg	utk	32.80261446569784	0.20640145242214203
cnn-sample_frame_3425_second_137_face0.jpg	utk	33.63092824391788	0.1811147928237915
cnn-sample_frame_3450_second_138_face0.jpg	utk	35.28713952610269	0.2982253432273865
cnn-sample_frame_3500_second_140_face0.jpg	utk	31.789369210600853	0.5668927431106567
cnn-sample_frame_3525_second_141_face0.jpg	utk	35.45154943855596	0.3959743082523346
cnn-sample_frame_3550_second_142_face0.jpg	utk	33.35059209717292	0.4653819501399994
cnn-sample_frame_3575_second_143_face0.jpg	utk	32.55031889901875	0.5163407325744629
cnn-sample_frame_3600_second_144_face0.jpg	utk	34.71631060150685	0.5411731004714966
cnn-sample_frame_3625_second_145_face0.jpg	utk	34.593352053139824	0.4711481034755707
cnn-sample_frame_3650_second_146_face0.jpg	utk	31.146857830848603	0.5030369758605957
cnn-sample_frame_3675_second_147_face0.jpg	utk	34.33279397467413	0.3897283375263214
cnn-sample_frame_3700_second_148_face0.jpg	utk	33.17872676821571	0.3214185833930969
cnn-sample_frame_3725_second_149_face0.jpg	utk	33.16057215295223	0.4678245186805725
cnn-sample_frame_3750_second_150_face0.jpg	utk	38.558064232325705	0.2292325496673584
cnn-sample_frame_3775_second_151_face0.jpg	utk	35.06299124798534	0.3024166524410248
cnn-sample_frame_3800_second_152_face0.jpg	utk	40.15285234208204	0.2294580191373825
cnn-sample_frame_3825_second_153_face0.jpg	utk	36.155960268108174	0.2082623392343521
cnn-sample_frame_3850_second_154_face0.jpg	utk	49.09895139066248	0.10572095215320587
cnn-sample_frame_3875_second_155_face0.jpg	utk	48.351667315473605	0.21742813289165497
cnn-sample_frame_3900_second_156_face0.jpg	utk	42.31475014517491	0.2301723212003708
cnn-sample_frame_3925_second_157_face0.jpg	utk	39.75124285523634	0.24887606501579285
cnn-sample_frame_3950_second_158_face0.jpg	utk	50.82593418004035	0.13725043833255768
cnn-sample_frame_3975_second_159_face0.jpg	utk	49.383037416608204	0.11544924974441528
cnn-sample_frame_4000_second_160_face0.jpg	utk	47.459528859559214	0.13159018754959106
cnn-sample_frame_4025_second_161_face0.jpg	utk	46.4746454174674	0.10155493021011353
cnn-sample_frame_4050_second_162_face0.jpg	utk	44.298755403120595	0.17149893939495087
cnn-sample_frame_4075_second_163_face0.jpg	utk	43.15303797185334	0.20393551886081696
cnn-sample_frame_4100_second_164_face0.jpg	utk	43.93958129045859	0.12680166959762573
cnn-sample_frame_4125_second_165_face0.jpg	utk	51.06369854139416	0.027334006503224373
cnn-sample_frame_4150_second_166_face0.jpg	utk	47.73148358873277	0.08564737439155579
cnn-sample_frame_4175_second_167_face0.jpg	utk	42.05423413298195	0.3842994272708893
cnn-sample_frame_4200_second_168_face0.jpg	utk	49.761398487775296	0.14281195402145386
cnn-sample_frame_4225_second_169_face0.jpg	utk	46.82808949628543	0.05254869908094406
