cnn-sample_frame_200_second_8_face0.jpg	imdb	44.6043099443541	0.15231165289878845
cnn-sample_frame_4300_second_172_face0.jpg	utk	33.581378947912526	0.9668497443199158
cnn-sample_frame_4300_second_172_face1.jpg	utk	34.614778010112786	0.30582180619239807
cnn-sample_frame_4325_second_173_face0.jpg	utk	36.84287221883642	0.9787478446960449
cnn-sample_frame_4325_second_173_face1.jpg	utk	42.026695535922045	0.18295663595199585
cnn-sample_frame_4350_second_174_face0.jpg	utk	35.952002954960335	0.9860646724700928
cnn-sample_frame_4350_second_174_face1.jpg	utk	41.43762301808965	0.18969573080539703
cnn-sample_frame_4375_second_175_face0.jpg	utk	33.26832682642089	0.9891208410263062
cnn-sample_frame_4375_second_175_face1.jpg	utk	40.90910194312346	0.14759905636310577
cnn-sample_frame_4400_second_176_face0.jpg	utk	41.38634639920383	0.9798679947853088
cnn-sample_frame_4400_second_176_face1.jpg	utk	39.711682247156205	0.16121378540992737
cnn-sample_frame_4425_second_177_face0.jpg	utk	39.87317669941149	0.9633380174636841
cnn-sample_frame_4425_second_177_face1.jpg	utk	39.62517445411868	0.2202834039926529
cnn-sample_frame_4450_second_178_face0.jpg	utk	39.48817669393247	0.9776934385299683
cnn-sample_frame_4450_second_178_face1.jpg	utk	40.30142337252073	0.16707450151443481
cnn-sample_frame_4475_second_179_face0.jpg	utk	35.791368044498995	0.9863761067390442
cnn-sample_frame_4475_second_179_face1.jpg	utk	41.16962968239386	0.1236773431301117
cnn-sample_frame_4500_second_180_face0.jpg	utk	36.75648867783548	0.9829777479171753
cnn-sample_frame_4500_second_180_face1.jpg	utk	38.57987189074993	0.12057089805603027
cnn-sample_frame_4525_second_181_face0.jpg	utk	38.69558877293821	0.9584569931030273
cnn-sample_frame_4525_second_181_face1.jpg	utk	38.08619708090737	0.1820179522037506
cnn-sample_frame_4550_second_182_face0.jpg	utk	44.29920881844646	0.9904252886772156
cnn-sample_frame_4550_second_182_face1.jpg	utk	38.51433414996791	0.16651304066181183
cnn-sample_frame_4575_second_183_face0.jpg	utk	39.37471871645721	0.9860913157463074
cnn-sample_frame_4575_second_183_face1.jpg	utk	37.895602912456525	0.310539186000824
cnn-sample_frame_4600_second_184_face0.jpg	utk	37.652562350373955	0.9855906963348389
cnn-sample_frame_4600_second_184_face1.jpg	utk	36.0635929617456	0.31470736861228943
cnn-sample_frame_4625_second_185_face0.jpg	utk	36.21124564711863	0.9784579873085022
cnn-sample_frame_4625_second_185_face1.jpg	utk	38.2059899347114	0.1395682990550995
cnn-sample_frame_4650_second_186_face0.jpg	utk	35.636951951370065	0.982747495174408
cnn-sample_frame_4650_second_186_face1.jpg	utk	40.221965129203454	0.11224818229675293
cnn-sample_frame_4675_second_187_face0.jpg	utk	37.57018761305153	0.921970009803772
cnn-sample_frame_4675_second_187_face1.jpg	imdb	43.114743374787395	0.05814586952328682
cnn-sample_frame_4700_second_188_face0.jpg	imdb	39.402325778576596	0.9879916310310364
cnn-sample_frame_4700_second_188_face1.jpg	imdb	41.98716484572742	0.058346059173345566
cnn-sample_frame_4725_second_189_face0.jpg	imdb	39.17654015780772	0.9877005815505981
cnn-sample_frame_4725_second_189_face1.jpg	imdb	45.10904753244131	0.056540850549936295
cnn-sample_frame_4750_second_190_face0.jpg	imdb	44.538976255541456	0.9869738817214966
cnn-sample_frame_4750_second_190_face1.jpg	imdb	47.47706638714317	0.04549963399767876
cnn-sample_frame_4775_second_191_face0.jpg	imdb	42.833391952886814	0.9856951832771301
cnn-sample_frame_4775_second_191_face1.jpg	imdb	42.750600186486736	0.06148845702409744
cnn-sample_frame_4800_second_192_face0.jpg	imdb	40.756932201976724	0.9853103160858154
cnn-sample_frame_4800_second_192_face1.jpg	imdb	41.93290021591565	0.06713926047086716
cnn-sample_frame_4825_second_193_face0.jpg	imdb	43.449925927285676	0.985648512840271
cnn-sample_frame_4825_second_193_face1.jpg	imdb	47.31708658831644	0.04577333852648735
cnn-sample_frame_4850_second_194_face0.jpg	imdb	40.1964941942947	0.9811385273933411
cnn-sample_frame_4850_second_194_face1.jpg	imdb	43.91941171134749	0.1599232703447342
cnn-sample_frame_4875_second_195_face0.jpg	imdb	41.13647722099631	0.19729551672935486
cnn-sample_frame_4900_second_196_face0.jpg	imdb	50.56938294671272	0.09849990904331207
cnn-sample_frame_4925_second_197_face0.jpg	imdb	43.99561187568179	0.16944719851016998
cnn-sample_frame_4950_second_198_face0.jpg	imdb	47.14539182438057	0.06608043611049652
cnn-sample_frame_4975_second_199_face0.jpg	imdb	39.407289941622366	0.36715784668922424
cnn-sample_frame_5000_second_200_face0.jpg	imdb	39.3678721684264	0.49804458022117615
cnn-sample_frame_5000_second_200_face1.jpg	imdb	38.183446331488085	0.258489727973938
cnn-sample_frame_5025_second_201_face0.jpg	imdb	41.43710053463883	0.07998606562614441
cnn-sample_frame_5050_second_202_face0.jpg	imdb	36.275154812581604	0.31158527731895447
cnn-sample_frame_5050_second_202_face1.jpg	imdb	46.74439824730507	0.1566387563943863
cnn-sample_frame_5075_second_203_face0.jpg	imdb	47.242237056161684	0.09063659608364105
cnn-sample_frame_5100_second_204_face0.jpg	imdb	41.330619688291335	0.2133062779903412
cnn-sample_frame_5125_second_205_face0.jpg	imdb	39.82384836109122	0.30275291204452515
cnn-sample_frame_5125_second_205_face1.jpg	imdb	43.356043877776756	0.10057073086500168
cnn-sample_frame_5150_second_206_face0.jpg	imdb	38.9747998904495	0.3887356221675873
cnn-sample_frame_5150_second_206_face1.jpg	imdb	35.08650050123833	0.5360864400863647
cnn-sample_frame_5175_second_207_face0.jpg	imdb	33.49997530957626	0.4879264533519745
cnn-sample_frame_5175_second_207_face1.jpg	imdb	36.93078969130147	0.3641435205936432
cnn-sample_frame_5200_second_208_face0.jpg	imdb	38.55473736106069	0.37479740381240845
cnn-sample_frame_5200_second_208_face1.jpg	imdb	46.583330741334976	0.12818889319896698
cnn-sample_frame_5225_second_209_face0.jpg	imdb	40.335468920235144	0.1882009208202362
cnn-sample_frame_5250_second_210_face0.jpg	imdb	42.357377847029056	0.2580164670944214
cnn-sample_frame_5275_second_211_face0.jpg	imdb	32.651598211763485	0.5249257683753967
cnn-sample_frame_5275_second_211_face1.jpg	imdb	38.6167559962887	0.3198854625225067
cnn-sample_frame_5300_second_212_face0.jpg	imdb	35.006581660753	0.3247911036014557
cnn-sample_frame_5300_second_212_face1.jpg	imdb	39.04035186618967	0.20317798852920532
cnn-sample_frame_5325_second_213_face0.jpg	imdb	34.7748048944195	0.3199716806411743
cnn-sample_frame_5325_second_213_face1.jpg	imdb	42.225286360277096	0.24186338484287262
cnn-sample_frame_5350_second_214_face0.jpg	imdb	32.26899880758356	0.4272605776786804
cnn-sample_frame_5350_second_214_face1.jpg	imdb	39.55521112763745	0.2934744954109192
cnn-sample_frame_5375_second_215_face0.jpg	imdb	33.8106927373301	0.3818862736225128
cnn-sample_frame_5375_second_215_face1.jpg	imdb	51.13884460769168	0.07735108584165573
cnn-sample_frame_5400_second_216_face0.jpg	imdb	34.59436117156292	0.41611772775650024
cnn-sample_frame_5400_second_216_face1.jpg	imdb	44.004981625415894	0.1760425567626953
cnn-sample_frame_5425_second_217_face0.jpg	imdb	34.01582729108486	0.3251548707485199
cnn-sample_frame_5425_second_217_face1.jpg	imdb	42.50402567902711	0.30414801836013794
cnn-sample_frame_5450_second_218_face0.jpg	imdb	34.33478795690462	0.3922595977783203
cnn-sample_frame_5450_second_218_face1.jpg	imdb	49.68593606180275	0.09166689217090607
cnn-sample_frame_5475_second_219_face0.jpg	imdb	41.251387859287206	0.9826624393463135
cnn-sample_frame_5475_second_219_face1.jpg	imdb	43.23937433095807	0.10542664676904678
cnn-sample_frame_5500_second_220_face0.jpg	imdb	44.374582690625175	0.9849311113357544
cnn-sample_frame_5500_second_220_face1.jpg	imdb	41.55607691087607	0.1212819293141365
cnn-sample_frame_5525_second_221_face0.jpg	imdb	41.34799023299183	0.9862035512924194
cnn-sample_frame_5525_second_221_face1.jpg	imdb	43.335606809832825	0.15276312828063965
cnn-sample_frame_5550_second_222_face0.jpg	imdb	42.40856033361115	0.9859665036201477
cnn-sample_frame_5550_second_222_face1.jpg	imdb	43.54335372809942	0.031873706728219986
cnn-sample_frame_5575_second_223_face0.jpg	imdb	44.01234912649079	0.9856029748916626
cnn-sample_frame_5575_second_223_face1.jpg	imdb	44.64432942518465	0.07809557765722275
cnn-sample_frame_5600_second_224_face0.jpg	imdb	40.01335603443886	0.9862744212150574
cnn-sample_frame_5600_second_224_face1.jpg	imdb	42.5490186752545	0.24444128572940826
cnn-sample_frame_5625_second_225_face0.jpg	imdb	46.25564477999433	0.9587642550468445
cnn-sample_frame_5625_second_225_face1.jpg	imdb	44.16759650678546	0.1505730301141739
cnn-sample_frame_5650_second_226_face0.jpg	imdb	43.47092839820016	0.9837321639060974
cnn-sample_frame_5650_second_226_face1.jpg	imdb	44.46810541164132	0.05900527536869049
cnn-sample_frame_5675_second_227_face0.jpg	imdb	42.12953097436457	0.9833831191062927
cnn-sample_frame_5675_second_227_face1.jpg	imdb	41.102191004674296	0.09325891733169556
cnn-sample_frame_5700_second_228_face0.jpg	imdb	41.23748692757363	0.986821711063385
cnn-sample_frame_5700_second_228_face1.jpg	imdb	44.6073472430146	0.0916215181350708
cnn-sample_frame_5725_second_229_face0.jpg	imdb	40.66069577995222	0.9851284623146057
cnn-sample_frame_5725_second_229_face1.jpg	imdb	42.736079024702576	0.20012494921684265
cnn-sample_frame_5750_second_230_face0.jpg	imdb	43.72325039413772	0.9785830974578857
cnn-sample_frame_5750_second_230_face1.jpg	imdb	44.83056902649719	0.035598888993263245
cnn-sample_frame_5775_second_231_face0.jpg	imdb	44.06827203461762	0.9510078430175781
cnn-sample_frame_5775_second_231_face1.jpg	imdb	42.85512626517993	0.2014268934726715
cnn-sample_frame_5800_second_232_face0.jpg	imdb	40.86012115483118	0.9862411022186279
cnn-sample_frame_5800_second_232_face1.jpg	imdb	44.25737023801776	0.07594426721334457
cnn-sample_frame_5825_second_233_face0.jpg	imdb	41.74581983874941	0.9836650490760803
cnn-sample_frame_5825_second_233_face1.jpg	imdb	46.60064757055534	0.08708902448415756
cnn-sample_frame_5850_second_234_face0.jpg	imdb	42.84762902339935	0.9852935671806335
cnn-sample_frame_5850_second_234_face1.jpg	imdb	42.935968150194185	0.20152804255485535
cnn-sample_frame_5875_second_235_face0.jpg	imdb	43.50993900575577	0.9855624437332153
cnn-sample_frame_5875_second_235_face1.jpg	imdb	44.190335855824515	0.09270104765892029
cnn-sample_frame_5900_second_236_face0.jpg	imdb	41.97281804580098	0.9844451546669006
cnn-sample_frame_5900_second_236_face1.jpg	imdb	41.52522684656287	0.12576541304588318
cnn-sample_frame_5925_second_237_face0.jpg	imdb	43.67202157741485	0.9850925803184509
cnn-sample_frame_5925_second_237_face1.jpg	imdb	39.515908596388044	0.19661469757556915
cnn-sample_frame_5950_second_238_face0.jpg	imdb	40.68599303420342	0.9863015413284302
cnn-sample_frame_5950_second_238_face1.jpg	imdb	41.72860327194621	0.20988287031650543
cnn-sample_frame_5975_second_239_face0.jpg	imdb	41.4791883807593	0.9852607846260071
cnn-sample_frame_5975_second_239_face1.jpg	imdb	43.00665905441201	0.19386591017246246
cnn-sample_frame_6000_second_240_face0.jpg	imdb	44.71947882625409	0.985476553440094
cnn-sample_frame_6000_second_240_face1.jpg	imdb	45.08405147090548	0.06625588983297348
cnn-sample_frame_6025_second_241_face0.jpg	imdb	46.290155655353374	0.9801411032676697
cnn-sample_frame_6025_second_241_face1.jpg	imdb	43.65544706123637	0.13693787157535553
cnn-sample_frame_6050_second_242_face0.jpg	imdb	45.227420906311636	0.9784207940101624
cnn-sample_frame_6050_second_242_face1.jpg	imdb	40.976580564386495	0.22868508100509644
cnn-sample_frame_6075_second_243_face0.jpg	imdb	42.86573246574608	0.986549973487854
cnn-sample_frame_6075_second_243_face1.jpg	imdb	40.33295987792462	0.3179207146167755
cnn-sample_frame_6100_second_244_face0.jpg	imdb	44.026729113836154	0.9845148324966431
cnn-sample_frame_6100_second_244_face1.jpg	imdb	41.744245455477994	0.09835540503263474
cnn-sample_frame_6125_second_245_face0.jpg	imdb	43.35927011202784	0.9813128709793091
cnn-sample_frame_6125_second_245_face1.jpg	imdb	41.381264299318445	0.19219595193862915
cnn-sample_frame_6150_second_246_face0.jpg	imdb	43.254855820192006	0.9841524958610535
cnn-sample_frame_6150_second_246_face1.jpg	imdb	42.76950902773024	0.19379457831382751
cnn-sample_frame_6175_second_247_face0.jpg	imdb	43.85909493534746	0.9806575179100037
cnn-sample_frame_6175_second_247_face1.jpg	imdb	46.518259474475144	0.06398198753595352
cnn-sample_frame_6200_second_248_face0.jpg	imdb	42.70193479398404	0.9842836856842041
cnn-sample_frame_6200_second_248_face1.jpg	imdb	43.687274745640934	0.2930241525173187
cnn-sample_frame_6225_second_249_face0.jpg	imdb	43.431641482184205	0.981276273727417
cnn-sample_frame_6225_second_249_face1.jpg	imdb	42.798691163372496	0.30882102251052856
cnn-sample_frame_6250_second_250_face0.jpg	imdb	45.00193616599063	0.9898249506950378
cnn-sample_frame_6250_second_250_face1.jpg	imdb	43.45357701550165	0.21434523165225983
cnn-sample_frame_6275_second_251_face0.jpg	imdb	43.19425567848248	0.983937680721283
cnn-sample_frame_6275_second_251_face1.jpg	imdb	45.011025480449916	0.1445046067237854
cnn-sample_frame_6300_second_252_face0.jpg	imdb	43.453320540417735	0.9865950345993042
cnn-sample_frame_6300_second_252_face1.jpg	imdb	41.80073206884663	0.2024800330400467
cnn-sample_frame_6325_second_253_face0.jpg	imdb	43.640632484648904	0.9808391332626343
cnn-sample_frame_6325_second_253_face1.jpg	imdb	44.51144359135196	0.06840270012617111
cnn-sample_frame_6350_second_254_face0.jpg	imdb	43.82270275185783	0.9868103265762329
cnn-sample_frame_6350_second_254_face1.jpg	imdb	41.93455721809414	0.16605043411254883
cnn-sample_frame_6375_second_255_face0.jpg	imdb	45.02146715204799	0.9878674745559692
cnn-sample_frame_6375_second_255_face1.jpg	imdb	40.55880021705252	0.16809475421905518
cnn-sample_frame_6400_second_256_face0.jpg	imdb	44.90202786352074	0.9880449175834656
cnn-sample_frame_4675_second_187_face1.jpg	utk	37.548003623773184	0.12943468987941742
cnn-sample_frame_4700_second_188_face0.jpg	utk	34.78471077767608	0.9859029054641724
cnn-sample_frame_4700_second_188_face1.jpg	utk	36.04971903783735	0.14530368149280548
cnn-sample_frame_4725_second_189_face0.jpg	utk	35.81489827118821	0.9841169714927673
cnn-sample_frame_4725_second_189_face1.jpg	utk	42.80326293510734	0.10367517918348312
cnn-sample_frame_4750_second_190_face0.jpg	utk	37.13439812589604	0.9882099628448486
cnn-sample_frame_4750_second_190_face1.jpg	utk	43.85290441801044	0.09467174112796783
cnn-sample_frame_4775_second_191_face0.jpg	utk	36.09194162245876	0.9849477410316467
cnn-sample_frame_4775_second_191_face1.jpg	utk	36.51538695134877	0.20716509222984314
cnn-sample_frame_4800_second_192_face0.jpg	utk	35.71262031044898	0.9878899455070496
cnn-sample_frame_4800_second_192_face1.jpg	utk	38.752853010377294	0.09869163483381271
cnn-sample_frame_4825_second_193_face0.jpg	utk	37.52166291618869	0.9887087941169739
cnn-sample_frame_4825_second_193_face1.jpg	utk	44.11137051685182	0.07494813948869705
cnn-sample_frame_4850_second_194_face0.jpg	utk	35.34965492158062	0.985655665397644
cnn-sample_frame_4850_second_194_face1.jpg	utk	38.80383838384296	0.31695756316185
cnn-sample_frame_4875_second_195_face0.jpg	utk	38.88345442779246	0.2740260660648346
cnn-sample_frame_4900_second_196_face0.jpg	utk	45.591061969520524	0.17054158449172974
cnn-sample_frame_4925_second_197_face0.jpg	utk	42.423956348931824	0.14332346618175507
cnn-sample_frame_4950_second_198_face0.jpg	utk	45.13897783576613	0.0779949426651001
cnn-sample_frame_4975_second_199_face0.jpg	utk	38.069926380158904	0.15906140208244324
cnn-sample_frame_5000_second_200_face0.jpg	utk	39.5559317094594	0.7155629992485046
cnn-sample_frame_5000_second_200_face1.jpg	utk	40.82952899969314	0.21079646050930023
cnn-sample_frame_5025_second_201_face0.jpg	utk	39.794379425751686	0.13811373710632324
cnn-sample_frame_5050_second_202_face0.jpg	utk	37.313837992129265	0.23623673617839813
cnn-sample_frame_5050_second_202_face1.jpg	utk	42.681149545987864	0.33012887835502625
cnn-sample_frame_5075_second_203_face0.jpg	utk	42.31364331390978	0.0894530639052391
cnn-sample_frame_5100_second_204_face0.jpg	utk	37.6900720453923	0.2775047719478607
cnn-sample_frame_5125_second_205_face0.jpg	utk	36.04469815909397	0.25471019744873047
cnn-sample_frame_5125_second_205_face1.jpg	utk	40.372988820712635	0.24175810813903809
cnn-sample_frame_5150_second_206_face0.jpg	utk	38.335943876445526	0.24377740919589996
cnn-sample_frame_5150_second_206_face1.jpg	utk	42.66294796854345	0.5942464470863342
cnn-sample_frame_5175_second_207_face0.jpg	utk	35.89278199378168	0.5634425282478333
cnn-sample_frame_5175_second_207_face1.jpg	utk	37.12355368891804	0.5043178200721741
cnn-sample_frame_5200_second_208_face0.jpg	utk	32.31431163789239	0.5750561356544495
cnn-sample_frame_5200_second_208_face1.jpg	utk	43.83942093136102	0.27668115496635437
cnn-sample_frame_5225_second_209_face0.jpg	utk	35.95746963193233	0.2681707441806793
cnn-sample_frame_5250_second_210_face0.jpg	utk	36.60822295384787	0.3241409659385681
cnn-sample_frame_5275_second_211_face0.jpg	utk	34.77371996111469	0.573749303817749
cnn-sample_frame_5275_second_211_face1.jpg	utk	37.44855487851237	0.40616917610168457
cnn-sample_frame_5300_second_212_face0.jpg	utk	34.92139208230947	0.4898632764816284
cnn-sample_frame_5300_second_212_face1.jpg	utk	38.156663425728766	0.34550243616104126
cnn-sample_frame_5325_second_213_face0.jpg	utk	36.06157055872609	0.4364701509475708
cnn-sample_frame_5325_second_213_face1.jpg	utk	41.212430261293775	0.21042749285697937
cnn-sample_frame_5350_second_214_face0.jpg	utk	33.1736132233782	0.550566554069519
cnn-sample_frame_5350_second_214_face1.jpg	utk	38.82158894312306	0.35814133286476135
cnn-sample_frame_5375_second_215_face0.jpg	utk	35.52351218817057	0.5008276104927063
cnn-sample_frame_5375_second_215_face1.jpg	utk	48.22027395411715	0.17214344441890717
cnn-sample_frame_5400_second_216_face0.jpg	utk	35.502252816426335	0.4180392026901245
cnn-sample_frame_5400_second_216_face1.jpg	utk	44.751119576689234	0.3545587658882141
cnn-sample_frame_5425_second_217_face0.jpg	utk	36.18816162868461	0.39020559191703796
cnn-sample_frame_5425_second_217_face1.jpg	utk	42.67786808787059	0.2866925597190857
cnn-sample_frame_5450_second_218_face0.jpg	utk	35.411825651841355	0.40616944432258606
cnn-sample_frame_5450_second_218_face1.jpg	utk	40.99087108075764	0.20500466227531433
cnn-sample_frame_5475_second_219_face0.jpg	utk	33.798665049642295	0.9823302030563354
cnn-sample_frame_5475_second_219_face1.jpg	utk	33.063063756137126	0.33020836114883423
cnn-sample_frame_5500_second_220_face0.jpg	utk	36.476501972412734	0.9835186004638672
cnn-sample_frame_5500_second_220_face1.jpg	utk	38.41211202550949	0.20270708203315735
cnn-sample_frame_5525_second_221_face0.jpg	utk	35.47979333064177	0.9861709475517273
cnn-sample_frame_5525_second_221_face1.jpg	utk	39.88047427377023	0.40798842906951904
cnn-sample_frame_5550_second_222_face0.jpg	utk	36.18230933184168	0.9851786494255066
cnn-sample_frame_5550_second_222_face1.jpg	utk	39.079796545434874	0.255026251077652
cnn-sample_frame_5575_second_223_face0.jpg	utk	38.55744001799849	0.9854969382286072
cnn-sample_frame_5575_second_223_face1.jpg	utk	41.12167001148737	0.23118285834789276
cnn-sample_frame_5600_second_224_face0.jpg	utk	36.336402495091534	0.9864685535430908
cnn-sample_frame_5600_second_224_face1.jpg	utk	39.20778855685057	0.35956576466560364
