cnn-sample_frame_200_second_8_face0.jpg	imdb	44.6043099443541	0.15231165289878845
cnn-sample_frame_5625_second_225_face0.jpg	utk	37.57731008687915	0.9486722946166992
cnn-sample_frame_5625_second_225_face1.jpg	utk	41.872535623511794	0.2748180329799652
cnn-sample_frame_5650_second_226_face0.jpg	utk	35.70460005384302	0.9839023947715759
cnn-sample_frame_5650_second_226_face1.jpg	utk	39.45292671913194	0.10252975672483444
cnn-sample_frame_5675_second_227_face0.jpg	utk	37.49538189698342	0.9837484359741211
cnn-sample_frame_5675_second_227_face1.jpg	utk	35.2959808101441	0.3899737596511841
cnn-sample_frame_5700_second_228_face0.jpg	utk	37.28551648065422	0.98554927110672
cnn-sample_frame_5700_second_228_face1.jpg	utk	40.672397135351275	0.13238675892353058
cnn-sample_frame_5725_second_229_face0.jpg	utk	36.04213398882894	0.9840081930160522
cnn-sample_frame_5725_second_229_face1.jpg	utk	39.961163417883654	0.43702971935272217
cnn-sample_frame_5750_second_230_face0.jpg	utk	39.911542795023706	0.9727537631988525
cnn-sample_frame_5750_second_230_face1.jpg	utk	40.49184925963709	0.11860053241252899
cnn-sample_frame_5775_second_231_face0.jpg	utk	37.91767987372441	0.9450713992118835
cnn-sample_frame_5775_second_231_face1.jpg	utk	36.24427402076253	0.531773030757904
cnn-sample_frame_5800_second_232_face0.jpg	utk	35.57539123083188	0.9811546206474304
cnn-sample_frame_5800_second_232_face1.jpg	utk	37.64459509957305	0.40935656428337097
cnn-sample_frame_5825_second_233_face0.jpg	utk	37.19348654285932	0.983080267906189
cnn-sample_frame_5825_second_233_face1.jpg	utk	44.5820557822899	0.1265736073255539
cnn-sample_frame_5850_second_234_face0.jpg	utk	37.86382566090106	0.9842256307601929
cnn-sample_frame_5850_second_234_face1.jpg	utk	36.944592742383975	0.3689044713973999
cnn-sample_frame_5875_second_235_face0.jpg	utk	37.88162661840943	0.982921302318573
cnn-sample_frame_5875_second_235_face1.jpg	utk	41.60976704310633	0.15464264154434204
cnn-sample_frame_5900_second_236_face0.jpg	utk	38.355873946009524	0.9827828407287598
cnn-sample_frame_5900_second_236_face1.jpg	utk	37.86113167041549	0.216370090842247
cnn-sample_frame_5925_second_237_face0.jpg	utk	39.06796450208276	0.9859090447425842
cnn-sample_frame_5925_second_237_face1.jpg	utk	35.22511734909858	0.29359346628189087
cnn-sample_frame_5950_second_238_face0.jpg	utk	36.44756580829926	0.983076810836792
cnn-sample_frame_5950_second_238_face1.jpg	utk	38.32164581120378	0.3495102822780609
cnn-sample_frame_5975_second_239_face0.jpg	utk	37.89411985530387	0.9741905927658081
cnn-sample_frame_5975_second_239_face1.jpg	utk	36.22561890999714	0.4250190556049347
cnn-sample_frame_6000_second_240_face0.jpg	utk	38.124806646030265	0.9864898920059204
cnn-sample_frame_6000_second_240_face1.jpg	utk	40.21936104016095	0.18906831741333008
cnn-sample_frame_6025_second_241_face0.jpg	utk	41.96508235324836	0.9745200276374817
cnn-sample_frame_6025_second_241_face1.jpg	utk	38.88771240114147	0.3386658728122711
cnn-sample_frame_6050_second_242_face0.jpg	utk	39.06265666026047	0.9682571291923523
cnn-sample_frame_6050_second_242_face1.jpg	utk	36.62169597184038	0.24407485127449036
cnn-sample_frame_6075_second_243_face0.jpg	utk	38.5579572823608	0.9812731742858887
cnn-sample_frame_6075_second_243_face1.jpg	utk	35.97206151125647	0.299667090177536
cnn-sample_frame_6100_second_244_face0.jpg	utk	38.01157831354158	0.9860411286354065
cnn-sample_frame_6100_second_244_face1.jpg	utk	40.426754357100435	0.2453746795654297
cnn-sample_frame_6125_second_245_face0.jpg	utk	38.09141010998428	0.985194742679596
cnn-sample_frame_6125_second_245_face1.jpg	utk	38.34956429560043	0.339229017496109
cnn-sample_frame_6150_second_246_face0.jpg	utk	37.52383711807397	0.9834723472595215
cnn-sample_frame_6150_second_246_face1.jpg	utk	40.21488659854185	0.19385401904582977
cnn-sample_frame_6175_second_247_face0.jpg	utk	38.56037013875448	0.9814010858535767
cnn-sample_frame_6175_second_247_face1.jpg	utk	44.91079883031489	0.1354656219482422
cnn-sample_frame_6200_second_248_face0.jpg	utk	37.64287023571978	0.9852879047393799
cnn-sample_frame_6200_second_248_face1.jpg	utk	40.57047743101066	0.257764995098114
cnn-sample_frame_6225_second_249_face0.jpg	utk	39.97847393663142	0.9827708005905151
cnn-sample_frame_6225_second_249_face1.jpg	utk	40.507228893118736	0.27644333243370056
cnn-sample_frame_6250_second_250_face0.jpg	utk	39.42415103865005	0.988436222076416
cnn-sample_frame_6250_second_250_face1.jpg	utk	39.68799604819651	0.11025920510292053
cnn-sample_frame_6275_second_251_face0.jpg	utk	39.4546122568463	0.9804041981697083
cnn-sample_frame_6275_second_251_face1.jpg	utk	42.30511220478729	0.2739458978176117
cnn-sample_frame_6300_second_252_face0.jpg	utk	38.543595920103144	0.9845883250236511
cnn-sample_frame_6300_second_252_face1.jpg	utk	37.46388805221795	0.28282204270362854
cnn-sample_frame_6325_second_253_face0.jpg	utk	38.28996617437406	0.9750769138336182
cnn-sample_frame_6325_second_253_face1.jpg	utk	40.94800489770387	0.17725235223770142
cnn-sample_frame_6350_second_254_face0.jpg	utk	37.08871611226641	0.9859272241592407
cnn-sample_frame_6350_second_254_face1.jpg	utk	37.32266088212418	0.3022301197052002
cnn-sample_frame_6375_second_255_face0.jpg	utk	37.74055111848702	0.9874359369277954
cnn-sample_frame_6375_second_255_face1.jpg	utk	38.109855989201606	0.15795230865478516
cnn-sample_frame_6400_second_256_face0.jpg	utk	39.20280541987631	0.9866682291030884
cnn-sample_frame_6400_second_256_face1.jpg	imdb	41.930088291323955	0.26650235056877136
cnn-sample_frame_6425_second_257_face0.jpg	imdb	42.32754530249258	0.9870470762252808
cnn-sample_frame_6425_second_257_face1.jpg	imdb	45.186696249827946	0.06565530598163605
cnn-sample_frame_6450_second_258_face0.jpg	imdb	46.4124754845252	0.9877188205718994
cnn-sample_frame_6450_second_258_face1.jpg	imdb	42.03625291402432	0.1184602752327919
cnn-sample_frame_6475_second_259_face0.jpg	imdb	44.37240582103641	0.9865728616714478
cnn-sample_frame_6475_second_259_face1.jpg	imdb	42.47386413334334	0.26171037554740906
cnn-sample_frame_6500_second_260_face0.jpg	imdb	44.5937178141985	0.9861518740653992
cnn-sample_frame_6500_second_260_face1.jpg	imdb	45.39590332094531	0.14672233164310455
cnn-sample_frame_6525_second_261_face0.jpg	imdb	40.76487653672393	0.9637389183044434
cnn-sample_frame_6525_second_261_face1.jpg	imdb	46.12278761581092	0.06170178949832916
cnn-sample_frame_6550_second_262_face0.jpg	imdb	42.66652359031241	0.979830801486969
cnn-sample_frame_6550_second_262_face1.jpg	imdb	44.27731649892394	0.07979897409677505
cnn-sample_frame_6575_second_263_face0.jpg	imdb	42.64346041390763	0.9825038313865662
cnn-sample_frame_6575_second_263_face1.jpg	imdb	44.434786687023234	0.06692949682474136
cnn-sample_frame_6600_second_264_face0.jpg	imdb	43.56726515244418	0.9762810468673706
cnn-sample_frame_6600_second_264_face1.jpg	imdb	42.295400327887364	0.23040223121643066
cnn-sample_frame_6625_second_265_face0.jpg	imdb	43.51811233866874	0.9820402264595032
cnn-sample_frame_6625_second_265_face1.jpg	imdb	42.14249580890373	0.3243596851825714
cnn-sample_frame_6650_second_266_face0.jpg	imdb	44.27968532648811	0.9815239310264587
cnn-sample_frame_6650_second_266_face1.jpg	imdb	45.597103702232744	0.09695896506309509
cnn-sample_frame_6675_second_267_face0.jpg	imdb	42.37633126811534	0.9828928112983704
cnn-sample_frame_6675_second_267_face1.jpg	imdb	43.96015184221778	0.06008635088801384
cnn-sample_frame_6700_second_268_face0.jpg	imdb	42.42706023207711	0.974410891532898
cnn-sample_frame_6700_second_268_face1.jpg	imdb	44.0153282558972	0.12770473957061768
cnn-sample_frame_6725_second_269_face0.jpg	imdb	42.20822082373115	0.9768352508544922
cnn-sample_frame_6725_second_269_face1.jpg	imdb	43.19208768080466	0.07164668291807175
cnn-sample_frame_6750_second_270_face0.jpg	imdb	45.4700060125449	0.9819352626800537
cnn-sample_frame_6750_second_270_face1.jpg	imdb	42.55794519431856	0.21545681357383728
cnn-sample_frame_6775_second_271_face0.jpg	imdb	41.62408304749442	0.9749085307121277
cnn-sample_frame_6775_second_271_face1.jpg	imdb	43.01536886044528	0.13175727427005768
cnn-sample_frame_6800_second_272_face0.jpg	imdb	44.71873158130893	0.9814203381538391
cnn-sample_frame_6800_second_272_face1.jpg	imdb	46.32571142328925	0.058139998465776443
cnn-sample_frame_6825_second_273_face0.jpg	imdb	41.22922307057934	0.9780156016349792
cnn-sample_frame_6825_second_273_face1.jpg	imdb	41.62733327181604	0.2053481936454773
cnn-sample_frame_6850_second_274_face0.jpg	imdb	44.10625830575236	0.9772565364837646
cnn-sample_frame_6850_second_274_face1.jpg	imdb	44.00000495931681	0.14921702444553375
cnn-sample_frame_6875_second_275_face0.jpg	imdb	48.09409734284509	0.9733158349990845
cnn-sample_frame_6875_second_275_face1.jpg	imdb	44.34678673266535	0.26652780175209045
cnn-sample_frame_6900_second_276_face0.jpg	imdb	43.41193940189805	0.9838210344314575
cnn-sample_frame_6900_second_276_face1.jpg	imdb	45.42817014816205	0.10051749646663666
cnn-sample_frame_6925_second_277_face0.jpg	imdb	42.97921014478743	0.9793788194656372
cnn-sample_frame_6925_second_277_face1.jpg	imdb	43.44629673662985	0.1716727316379547
cnn-sample_frame_6950_second_278_face0.jpg	imdb	37.342069737409474	0.4202779233455658
cnn-sample_frame_6950_second_278_face1.jpg	imdb	36.016520597018825	0.36639145016670227
cnn-sample_frame_6975_second_279_face0.jpg	imdb	37.601532147004036	0.4673241972923279
cnn-sample_frame_7000_second_280_face0.jpg	imdb	36.58231573684316	0.4396354556083679
cnn-sample_frame_7000_second_280_face1.jpg	imdb	35.393695618571655	0.4893113374710083
cnn-sample_frame_7025_second_281_face0.jpg	imdb	38.94572924269596	0.4487358629703522
cnn-sample_frame_7050_second_282_face0.jpg	imdb	35.46629463727004	0.45141392946243286
cnn-sample_frame_7050_second_282_face1.jpg	imdb	37.14292766644212	0.4021053612232208
cnn-sample_frame_7075_second_283_face0.jpg	imdb	35.384767850715434	0.5277891159057617
cnn-sample_frame_7075_second_283_face1.jpg	imdb	36.83183700292284	0.43544355034828186
cnn-sample_frame_7100_second_284_face0.jpg	imdb	43.21718425669678	0.31269586086273193
cnn-sample_frame_7125_second_285_face0.jpg	imdb	38.73936115493416	0.37913355231285095
cnn-sample_frame_7150_second_286_face0.jpg	imdb	34.90766506484579	0.5325233936309814
cnn-sample_frame_7175_second_287_face0.jpg	imdb	37.62125109398039	0.4849720597267151
cnn-sample_frame_7175_second_287_face1.jpg	imdb	35.589315738136065	0.4548715054988861
cnn-sample_frame_7200_second_288_face0.jpg	imdb	36.89107826331747	0.48062190413475037
cnn-sample_frame_7200_second_288_face1.jpg	imdb	37.74856071724207	0.3770157992839813
cnn-sample_frame_7225_second_289_face0.jpg	imdb	36.05335461928189	0.6212365627288818
cnn-sample_frame_7225_second_289_face1.jpg	imdb	38.73627837310778	0.4485016167163849
cnn-sample_frame_7250_second_290_face0.jpg	imdb	38.31381488520128	0.3470888137817383
cnn-sample_frame_7275_second_291_face0.jpg	imdb	36.703225543067674	0.3299199044704437
cnn-sample_frame_7300_second_292_face0.jpg	imdb	44.247658619123285	0.9714912176132202
cnn-sample_frame_7300_second_292_face1.jpg	imdb	43.82131548318648	0.18014608323574066
cnn-sample_frame_7325_second_293_face0.jpg	imdb	40.932039030590204	0.9877937436103821
cnn-sample_frame_7325_second_293_face1.jpg	imdb	44.647420387332204	0.17921698093414307
cnn-sample_frame_7350_second_294_face0.jpg	imdb	39.995217430050616	0.9873607158660889
cnn-sample_frame_7350_second_294_face1.jpg	imdb	42.9619912915914	0.3612860441207886
cnn-sample_frame_7375_second_295_face0.jpg	imdb	43.54668012175989	0.9789019227027893
cnn-sample_frame_7375_second_295_face1.jpg	imdb	42.03783940827316	0.2369566559791565
cnn-sample_frame_7400_second_296_face0.jpg	imdb	42.89278623302016	0.9860365986824036
cnn-sample_frame_7400_second_296_face1.jpg	imdb	41.85659933264924	0.12584395706653595
cnn-sample_frame_7425_second_297_face0.jpg	imdb	40.786285139097345	0.9872243404388428
cnn-sample_frame_7425_second_297_face1.jpg	imdb	46.6767633540162	0.0869528278708458
cnn-sample_frame_7450_second_298_face0.jpg	imdb	40.4039382117453	0.9826202988624573
cnn-sample_frame_7450_second_298_face1.jpg	imdb	41.447393742751956	0.19543100893497467
cnn-sample_frame_7475_second_299_face0.jpg	imdb	39.71920839443828	0.9863661527633667
cnn-sample_frame_7475_second_299_face1.jpg	imdb	40.44520622109121	0.3140814006328583
cnn-sample_frame_7500_second_300_face0.jpg	imdb	46.96130309979526	0.9627326130867004
cnn-sample_frame_7500_second_300_face1.jpg	imdb	44.87233743514071	0.23526333272457123
cnn-sample_frame_6400_second_256_face1.jpg	utk	40.1820633798834	0.2204984426498413
cnn-sample_frame_6425_second_257_face0.jpg	utk	35.37026442222668	0.983727216720581
cnn-sample_frame_6425_second_257_face1.jpg	utk	40.74112054077705	0.1408660113811493
cnn-sample_frame_6450_second_258_face0.jpg	utk	39.29663181392971	0.9867798089981079
cnn-sample_frame_6450_second_258_face1.jpg	utk	39.311455885574105	0.15798015892505646
cnn-sample_frame_6475_second_259_face0.jpg	utk	38.18457881629365	0.9847518801689148
cnn-sample_frame_6475_second_259_face1.jpg	utk	39.540089289967	0.22165369987487793
cnn-sample_frame_6500_second_260_face0.jpg	utk	38.62216799633461	0.9860807657241821
cnn-sample_frame_6500_second_260_face1.jpg	utk	42.80555445707432	0.1734171211719513
cnn-sample_frame_6525_second_261_face0.jpg	utk	37.513222230714746	0.9776396751403809
cnn-sample_frame_6525_second_261_face1.jpg	utk	40.42930996648283	0.1648876965045929
cnn-sample_frame_6550_second_262_face0.jpg	utk	38.28044068840336	0.9800093770027161
cnn-sample_frame_6550_second_262_face1.jpg	utk	40.43026175065461	0.15902283787727356
cnn-sample_frame_6575_second_263_face0.jpg	utk	35.99277436675675	0.9830358624458313
cnn-sample_frame_6575_second_263_face1.jpg	utk	40.52823143199021	0.11186166852712631
cnn-sample_frame_6600_second_264_face0.jpg	utk	41.49785212482493	0.9775742888450623
cnn-sample_frame_6600_second_264_face1.jpg	utk	39.15049861427906	0.363563597202301
cnn-sample_frame_6625_second_265_face0.jpg	utk	40.58411315846388	0.985673725605011
cnn-sample_frame_6625_second_265_face1.jpg	utk	38.229126391128375	0.430370032787323
cnn-sample_frame_6650_second_266_face0.jpg	utk	38.235126700124965	0.9846451878547668
cnn-sample_frame_6650_second_266_face1.jpg	utk	42.145462951095396	0.21947896480560303
cnn-sample_frame_6675_second_267_face0.jpg	utk	38.626403184698574	0.9831467270851135
cnn-sample_frame_6675_second_267_face1.jpg	utk	40.43613300797006	0.09519390016794205
cnn-sample_frame_6700_second_268_face0.jpg	utk	37.95373685776485	0.9860645532608032
cnn-sample_frame_6700_second_268_face1.jpg	utk	43.26975425866112	0.17198771238327026
cnn-sample_frame_6725_second_269_face0.jpg	utk	39.72234999501052	0.9818080067634583
cnn-sample_frame_6725_second_269_face1.jpg	utk	38.64519945425491	0.12496277689933777
cnn-sample_frame_6750_second_270_face0.jpg	utk	41.390560682543764	0.9858572483062744
cnn-sample_frame_6750_second_270_face1.jpg	utk	39.74159859325118	0.15594156086444855
cnn-sample_frame_6775_second_271_face0.jpg	utk	40.89724028818091	0.9789799451828003
cnn-sample_frame_6775_second_271_face1.jpg	utk	39.97922770800869	0.20984672009944916
cnn-sample_frame_6800_second_272_face0.jpg	utk	41.51862835247266	0.9860754609107971
cnn-sample_frame_6800_second_272_face1.jpg	utk	43.06229464018634	0.1328398883342743
cnn-sample_frame_6825_second_273_face0.jpg	utk	39.61493422887179	0.9817371368408203
cnn-sample_frame_6825_second_273_face1.jpg	utk	38.41226677902705	0.192462757229805
cnn-sample_frame_6850_second_274_face0.jpg	utk	43.464131780498974	0.9831008911132812
cnn-sample_frame_6850_second_274_face1.jpg	utk	41.258377618542	0.24413113296031952
cnn-sample_frame_6875_second_275_face0.jpg	utk	46.93860241103175	0.9749252796173096
cnn-sample_frame_6875_second_275_face1.jpg	utk	42.01041902614088	0.29121166467666626
cnn-sample_frame_6900_second_276_face0.jpg	utk	40.40852863996224	0.9843162894248962
cnn-sample_frame_6900_second_276_face1.jpg	utk	44.631473646468294	0.1424640417098999
cnn-sample_frame_6925_second_277_face0.jpg	utk	39.01388990617397	0.9855883717536926
cnn-sample_frame_6925_second_277_face1.jpg	utk	40.665225079828815	0.20917074382305145
cnn-sample_frame_6950_second_278_face0.jpg	utk	33.28013677567651	0.5868934392929077
cnn-sample_frame_6950_second_278_face1.jpg	utk	38.99086194726988	0.3449391722679138
cnn-sample_frame_6975_second_279_face0.jpg	utk	34.58980163454544	0.6115078926086426
cnn-sample_frame_7000_second_280_face0.jpg	utk	34.75192131397489	0.5965778231620789
cnn-sample_frame_7000_second_280_face1.jpg	utk	34.85781113488338	0.4779700040817261
cnn-sample_frame_7025_second_281_face0.jpg	utk	34.58471580853802	0.6249364018440247
cnn-sample_frame_7050_second_282_face0.jpg	utk	33.35614936330239	0.7197869420051575
cnn-sample_frame_7050_second_282_face1.jpg	utk	35.494273884447466	0.44382765889167786
cnn-sample_frame_7075_second_283_face0.jpg	utk	31.994456133608765	0.8123463988304138
cnn-sample_frame_7075_second_283_face1.jpg	utk	35.346672852414486	0.49042201042175293
cnn-sample_frame_7100_second_284_face0.jpg	utk	38.15442147513386	0.33775556087493896
cnn-sample_frame_7125_second_285_face0.jpg	utk	39.01817952585043	0.356528103351593
cnn-sample_frame_7150_second_286_face0.jpg	utk	36.174056361913244	0.5681989192962646
cnn-sample_frame_7175_second_287_face0.jpg	utk	36.72133390534145	0.5310323238372803
cnn-sample_frame_7175_second_287_face1.jpg	utk	36.94929565038183	0.4321017861366272
cnn-sample_frame_7200_second_288_face0.jpg	utk	34.635654843979864	0.5856360197067261
cnn-sample_frame_7200_second_288_face1.jpg	utk	36.51826276922657	0.4786466658115387
cnn-sample_frame_7225_second_289_face0.jpg	utk	34.981301410502056	0.4995913505554199
cnn-sample_frame_7225_second_289_face1.jpg	utk	40.34622598379792	0.358405202627182
cnn-sample_frame_7250_second_290_face0.jpg	utk	40.61225341428508	0.26957955956459045
cnn-sample_frame_7275_second_291_face0.jpg	utk	38.05010810743988	0.2653259038925171
cnn-sample_frame_7300_second_292_face0.jpg	utk	35.438536217221554	0.9661896228790283
cnn-sample_frame_7300_second_292_face1.jpg	utk	36.3909732567663	0.3991847336292267
cnn-sample_frame_7325_second_293_face0.jpg	utk	34.655534722284756	0.9783796072006226
cnn-sample_frame_7325_second_293_face1.jpg	utk	40.26817211674279	0.2969094216823578
cnn-sample_frame_7350_second_294_face0.jpg	utk	34.10191440491235	0.9796562194824219
cnn-sample_frame_7350_second_294_face1.jpg	utk	38.44021754556525	0.16113388538360596
cnn-sample_frame_7375_second_295_face0.jpg	utk	37.2176027543228	0.9763556122779846
cnn-sample_frame_7375_second_295_face1.jpg	utk	38.0893282897523	0.3760537803173065
cnn-sample_frame_7400_second_296_face0.jpg	utk	39.33330233390279	0.9841532111167908
cnn-sample_frame_7400_second_296_face1.jpg	utk	38.38382736896892	0.2714708149433136
cnn-sample_frame_7425_second_297_face0.jpg	utk	36.706165231820705	0.977249026298523
cnn-sample_frame_7425_second_297_face1.jpg	utk	43.7181921346546	0.15419484674930573
cnn-sample_frame_7450_second_298_face0.jpg	utk	34.230257724055264	0.9781041741371155
cnn-sample_frame_7450_second_298_face1.jpg	utk	38.12657307952031	0.38317352533340454
cnn-sample_frame_7475_second_299_face0.jpg	utk	34.87882416177308	0.9786487221717834
cnn-sample_frame_7475_second_299_face1.jpg	utk	38.56077837779412	0.430044949054718
cnn-sample_frame_7500_second_300_face0.jpg	utk	40.50022706505115	0.9393935799598694
cnn-sample_frame_7500_second_300_face1.jpg	utk	40.06537534858762	0.3743647634983063
