cnn-sample_frame_200_second_8_face0.jpg	118	67	225	47	292	165	0.9965776801109314
cnn-sample_frame_225_second_9_face0.jpg	125	67	224	52	291	177	0.9927001595497131
cnn-sample_frame_250_second_10_face0.jpg	119	66	221	51	287	170	0.9898062348365784
cnn-sample_frame_275_second_11_face0.jpg	115	67	206	47	273	162	0.9917879700660706
cnn-sample_frame_300_second_12_face0.jpg	120	70	209	46	279	166	0.9929116368293762
cnn-sample_frame_325_second_13_face0.jpg	121	69	208	46	277	167	0.9955980181694031
cnn-sample_frame_350_second_14_face0.jpg	283	164	185	83	349	366	0.9916349649429321
cnn-sample_frame_375_second_15_face0.jpg	289	162	202	82	364	371	0.9933698177337646
cnn-sample_frame_400_second_16_face0.jpg	286	161	204	79	365	365	0.9947308301925659
cnn-sample_frame_425_second_17_face0.jpg	285	162	212	85	374	370	0.9917723536491394
cnn-sample_frame_1075_second_43_face0.jpg	287	167	288	94	455	381	0.9725552201271057
cnn-sample_frame_1100_second_44_face0.jpg	254	139	288	122	427	376	0.9852151870727539
cnn-sample_frame_1125_second_45_face0.jpg	288	165	286	113	451	401	0.983939528465271
cnn-sample_frame_1375_second_55_face0.jpg	144	84	319	83	403	227	0.996295154094696
cnn-sample_frame_1400_second_56_face0.jpg	152	87	313	82	400	234	0.9908028841018677
cnn-sample_frame_1425_second_57_face0.jpg	163	91	321	91	412	254	0.9957858920097351
cnn-sample_frame_1450_second_58_face0.jpg	174	96	318	89	414	263	0.9950557947158813
cnn-sample_frame_1475_second_59_face0.jpg	194	103	303	87	406	281	0.9945501685142517
cnn-sample_frame_1500_second_60_face0.jpg	198	107	307	91	414	289	0.9946488738059998
cnn-sample_frame_1525_second_61_face0.jpg	205	112	300	75	412	280	0.9971240162849426
cnn-sample_frame_1550_second_62_face0.jpg	200	107	299	85	406	285	0.994987964630127
cnn-sample_frame_1575_second_63_face0.jpg	38	24	296	212	320	250	0.8776147961616516
cnn-sample_frame_1600_second_64_face0.jpg	43	26	352	220	378	263	0.8963773250579834
cnn-sample_frame_1625_second_65_face0.jpg	45	29	373	205	402	250	0.9847761392593384
cnn-sample_frame_1650_second_66_face0.jpg	50	32	339	196	371	246	0.9768641591072083
cnn-sample_frame_1675_second_67_face0.jpg	57	36	332	183	368	240	0.942639172077179
cnn-sample_frame_1700_second_68_face0.jpg	70	44	316	153	360	223	0.9834031462669373
cnn-sample_frame_1725_second_69_face0.jpg	80	49	314	139	363	219	0.9907704591751099
cnn-sample_frame_1750_second_70_face0.jpg	90	54	321	128	375	218	0.9779945015907288
cnn-sample_frame_1775_second_71_face0.jpg	106	60	301	109	361	215	0.989092230796814
cnn-sample_frame_1800_second_72_face0.jpg	123	69	282	91	351	214	0.9863003492355347
cnn-sample_frame_1825_second_73_face0.jpg	144	82	272	99	354	243	0.9960274696350098
cnn-sample_frame_1850_second_74_face0.jpg	160	91	294	106	385	266	0.9975199103355408
cnn-sample_frame_1875_second_75_face0.jpg	174	95	313	104	408	278	0.9970788955688477
cnn-sample_frame_1925_second_77_face0.jpg	131	91	274	123	365	254	0.9102712273597717
cnn-sample_frame_1950_second_78_face0.jpg	145	92	260	113	352	258	0.9869177937507629
cnn-sample_frame_1975_second_79_face0.jpg	143	93	275	116	368	259	0.9968972206115723
cnn-sample_frame_2000_second_80_face0.jpg	191	107	293	83	400	274	0.9979789853096008
cnn-sample_frame_2025_second_81_face0.jpg	192	107	292	85	399	277	0.9977669715881348
cnn-sample_frame_2050_second_82_face0.jpg	189	113	296	100	409	289	0.9989192485809326
cnn-sample_frame_2075_second_83_face0.jpg	193	112	301	99	413	292	0.998408854007721
cnn-sample_frame_2100_second_84_face0.jpg	73	56	323	76	379	149	0.9921780228614807
cnn-sample_frame_2125_second_85_face0.jpg	79	59	324	80	383	159	0.9930435419082642
cnn-sample_frame_2150_second_86_face0.jpg	77	58	326	76	384	153	0.9932299852371216
cnn-sample_frame_2175_second_87_face0.jpg	79	59	324	78	383	157	0.9942641854286194
cnn-sample_frame_2200_second_88_face0.jpg	78	58	323	74	381	152	0.9919107556343079
cnn-sample_frame_2225_second_89_face0.jpg	79	59	323	79	382	158	0.9899963140487671
cnn-sample_frame_2250_second_90_face0.jpg	76	56	324	75	380	151	0.9931261539459229
cnn-sample_frame_2275_second_91_face0.jpg	78	57	328	84	385	162	0.9960671067237854
cnn-sample_frame_2300_second_92_face0.jpg	71	57	326	77	383	148	0.9965368509292603
cnn-sample_frame_2325_second_93_face0.jpg	72	57	325	82	382	154	0.9931093454360962
cnn-sample_frame_3025_second_121_face0.jpg	182	116	292	76	408	258	0.9983548521995544
cnn-sample_frame_3050_second_122_face0.jpg	199	107	301	73	408	272	0.9958685636520386
cnn-sample_frame_3075_second_123_face0.jpg	198	111	292	80	403	278	0.9985048770904541
cnn-sample_frame_3100_second_124_face0.jpg	196	107	303	79	410	275	0.9961718916893005
cnn-sample_frame_3125_second_125_face0.jpg	197	108	301	80	409	277	0.996090829372406
cnn-sample_frame_3200_second_128_face0.jpg	64	47	256	204	303	268	0.9954931735992432
cnn-sample_frame_3225_second_129_face0.jpg	68	49	241	200	290	268	0.9985834360122681
cnn-sample_frame_3250_second_130_face0.jpg	73	53	228	197	281	270	0.9976211190223694
cnn-sample_frame_3275_second_131_face0.jpg	77	56	216	195	272	272	0.9967015385627747
cnn-sample_frame_3300_second_132_face0.jpg	78	57	210	197	267	275	0.997549831867218
cnn-sample_frame_3325_second_133_face0.jpg	81	58	200	197	258	278	0.9978017210960388
cnn-sample_frame_3350_second_134_face0.jpg	81	59	189	197	248	278	0.9974029660224915
cnn-sample_frame_3375_second_135_face0.jpg	81	58	182	197	240	278	0.9970388412475586
cnn-sample_frame_3400_second_136_face0.jpg	81	57	179	197	236	278	0.9960193037986755
cnn-sample_frame_3425_second_137_face0.jpg	79	58	175	200	233	279	0.9975173473358154
cnn-sample_frame_3450_second_138_face0.jpg	79	56	173	200	229	279	0.9976262450218201
cnn-sample_frame_3500_second_140_face0.jpg	40	25	346	216	371	256	0.9767444133758545
cnn-sample_frame_3525_second_141_face0.jpg	44	29	369	210	398	254	0.9631034731864929
cnn-sample_frame_3550_second_142_face0.jpg	49	31	343	200	374	249	0.9848231077194214
cnn-sample_frame_3575_second_143_face0.jpg	55	34	332	189	366	244	0.9804762601852417
cnn-sample_frame_3600_second_144_face0.jpg	66	43	318	156	361	222	0.9731911420822144
cnn-sample_frame_3625_second_145_face0.jpg	74	46	307	144	353	218	0.9386107921600342
cnn-sample_frame_3650_second_146_face0.jpg	89	53	322	123	375	212	0.9870216250419617
cnn-sample_frame_3675_second_147_face0.jpg	101	59	304	112	363	213	0.9891225695610046
cnn-sample_frame_3700_second_148_face0.jpg	115	67	285	94	352	209	0.9891650080680847
cnn-sample_frame_3725_second_149_face0.jpg	140	82	273	96	355	236	0.9920220375061035
cnn-sample_frame_3750_second_150_face0.jpg	148	89	293	106	382	254	0.9979787468910217
cnn-sample_frame_3775_second_151_face0.jpg	174	96	309	104	405	278	0.9958778619766235
cnn-sample_frame_3800_second_152_face0.jpg	193	102	285	89	387	282	0.9958297610282898
cnn-sample_frame_3825_second_153_face0.jpg	207	115	337	93	452	300	0.9967633485794067
cnn-sample_frame_3850_second_154_face0.jpg	212	115	283	79	398	291	0.995395839214325
cnn-sample_frame_3875_second_155_face0.jpg	223	115	289	83	404	306	0.9959017634391785
cnn-sample_frame_3900_second_156_face0.jpg	208	116	345	92	461	300	0.9956986904144287
cnn-sample_frame_3925_second_157_face0.jpg	207	114	344	86	458	293	0.9953662157058716
cnn-sample_frame_3950_second_158_face0.jpg	207	115	313	78	428	285	0.9951476454734802
cnn-sample_frame_3975_second_159_face0.jpg	218	114	302	79	416	297	0.9949177503585815
cnn-sample_frame_4000_second_160_face0.jpg	222	114	292	92	406	314	0.9961220622062683
cnn-sample_frame_4025_second_161_face0.jpg	218	114	288	91	402	309	0.9965659976005554
cnn-sample_frame_4050_second_162_face0.jpg	208	114	335	100	449	308	0.9958090782165527
cnn-sample_frame_4075_second_163_face0.jpg	213	112	339	86	451	299	0.9943155646324158
cnn-sample_frame_4100_second_164_face0.jpg	211	113	339	89	452	300	0.9941018223762512
cnn-sample_frame_4125_second_165_face0.jpg	223	114	309	113	423	336	0.9916821718215942
cnn-sample_frame_4150_second_166_face0.jpg	223	114	304	100	418	323	0.990807831287384
cnn-sample_frame_4175_second_167_face0.jpg	212	114	290	85	404	297	0.9975899457931519
cnn-sample_frame_4200_second_168_face0.jpg	213	113	281	89	394	302	0.993558943271637
cnn-sample_frame_4225_second_169_face0.jpg	214	118	293	93	411	307	0.998360812664032
cnn-sample_frame_4300_second_172_face0.jpg	175	96	127	127	223	302	0.9971135854721069
cnn-sample_frame_4300_second_172_face1.jpg	164	94	474	134	568	298	0.99539715051651
cnn-sample_frame_4325_second_173_face0.jpg	165	93	141	131	236	298	0.995864987373352
cnn-sample_frame_4325_second_173_face1.jpg	167	95	476	133	569	298	0.9960869550704956
cnn-sample_frame_4350_second_174_face0.jpg	166	93	141	131	234	297	0.9954825639724731
cnn-sample_frame_4350_second_174_face1.jpg	162	93	474	133	567	295	0.9949021339416504
cnn-sample_frame_4375_second_175_face0.jpg	169	94	143	135	237	304	0.995462954044342
cnn-sample_frame_4375_second_175_face1.jpg	165	94	473	129	567	294	0.9945079684257507
cnn-sample_frame_4400_second_176_face0.jpg	167	96	135	137	231	304	0.9959832429885864
cnn-sample_frame_4400_second_176_face1.jpg	166	94	474	133	568	299	0.9952071309089661
cnn-sample_frame_4425_second_177_face0.jpg	166	93	136	140	229	306	0.9960361123085022
cnn-sample_frame_4425_second_177_face1.jpg	165	93	475	130	568	295	0.9935365319252014
cnn-sample_frame_4450_second_178_face0.jpg	166	93	144	121	239	291	0.994441568851471
cnn-sample_frame_4450_second_178_face1.jpg	170	95	475	133	568	299	0.99524986743927
cnn-sample_frame_4475_second_179_face0.jpg	168	93	141	131	234	299	0.9962584972381592
cnn-sample_frame_4475_second_179_face1.jpg	166	94	475	132	569	298	0.9944445490837097
cnn-sample_frame_4500_second_180_face0.jpg	164	95	143	130	238	294	0.9957873225212097
cnn-sample_frame_4500_second_180_face1.jpg	167	94	474	135	568	302	0.9952179193496704
cnn-sample_frame_4525_second_181_face0.jpg	167	93	136	127	228	293	0.9927377104759216
cnn-sample_frame_4525_second_181_face1.jpg	166	92	478	131	571	298	0.9957964420318604
cnn-sample_frame_4550_second_182_face0.jpg	172	98	127	134	225	306	0.9970935583114624
cnn-sample_frame_4550_second_182_face1.jpg	169	93	476	129	569	298	0.9949234127998352
cnn-sample_frame_4575_second_183_face0.jpg	169	98	126	134	224	303	0.9974028468132019
cnn-sample_frame_4575_second_183_face1.jpg	170	93	472	128	565	298	0.9944393634796143
cnn-sample_frame_4600_second_184_face0.jpg	158	98	128	139	226	297	0.9974945783615112
cnn-sample_frame_4600_second_184_face1.jpg	169	93	474	129	567	298	0.9923885464668274
cnn-sample_frame_4625_second_185_face0.jpg	159	97	127	135	224	294	0.9977662563323975
cnn-sample_frame_4625_second_185_face1.jpg	172	93	482	127	575	299	0.9948180317878723
cnn-sample_frame_4650_second_186_face0.jpg	160	96	128	136	224	296	0.9978150129318237
cnn-sample_frame_4650_second_186_face1.jpg	175	93	485	126	578	301	0.9925601482391357
cnn-sample_frame_4675_second_187_face0.jpg	157	96	129	139	225	296	0.9976478219032288
cnn-sample_frame_4675_second_187_face1.jpg	178	94	485	126	579	304	0.9930737018585205
cnn-sample_frame_4700_second_188_face0.jpg	160	95	130	136	225	296	0.9975801706314087
cnn-sample_frame_4700_second_188_face1.jpg	176	92	485	125	577	301	0.9942315816879272
cnn-sample_frame_4725_second_189_face0.jpg	161	96	129	136	225	297	0.9975709319114685
cnn-sample_frame_4725_second_189_face1.jpg	183	94	489	128	583	311	0.9941878318786621
cnn-sample_frame_4750_second_190_face0.jpg	162	95	130	135	225	297	0.9967681169509888
cnn-sample_frame_4750_second_190_face1.jpg	180	93	482	130	575	310	0.9952632188796997
cnn-sample_frame_4775_second_191_face0.jpg	161	95	131	136	226	297	0.9968032836914062
cnn-sample_frame_4775_second_191_face1.jpg	172	93	484	126	577	298	0.9939776659011841
cnn-sample_frame_4800_second_192_face0.jpg	160	95	134	136	229	296	0.996129035949707
cnn-sample_frame_4800_second_192_face1.jpg	179	93	482	127	575	306	0.9937119483947754
cnn-sample_frame_4825_second_193_face0.jpg	161	94	135	136	229	297	0.996407687664032
cnn-sample_frame_4825_second_193_face1.jpg	178	94	480	127	574	305	0.9952369928359985
cnn-sample_frame_4850_second_194_face0.jpg	160	94	135	137	229	297	0.9961845278739929
cnn-sample_frame_4850_second_194_face1.jpg	168	92	487	126	579	294	0.9944949746131897
cnn-sample_frame_4875_second_195_face0.jpg	221	125	252	73	377	294	0.9988991022109985
cnn-sample_frame_4900_second_196_face0.jpg	194	108	298	87	406	281	0.9958683252334595
cnn-sample_frame_4925_second_197_face0.jpg	180	100	314	84	414	264	0.9972610473632812
cnn-sample_frame_4950_second_198_face0.jpg	181	101	305	84	406	265	0.9986681938171387
cnn-sample_frame_4975_second_199_face0.jpg	174	102	297	85	399	259	0.9981929659843445
cnn-sample_frame_5000_second_200_face0.jpg	164	99	82	365	142	440	0.8938069343566895
cnn-sample_frame_5000_second_200_face1.jpg	75	60	302	84	401	248	0.9983239769935608
cnn-sample_frame_5025_second_201_face0.jpg	170	99	306	88	405	258	0.9970976114273071
cnn-sample_frame_5050_second_202_face0.jpg	168	98	226	149	298	264	0.8943824768066406
cnn-sample_frame_5050_second_202_face1.jpg	115	72	318	82	416	250	0.9966467022895813
cnn-sample_frame_5075_second_203_face0.jpg	175	100	306	87	406	262	0.9978931546211243
cnn-sample_frame_5100_second_204_face0.jpg	161	95	351	89	446	250	0.9958194494247437
cnn-sample_frame_5125_second_205_face0.jpg	168	97	95	161	161	261	0.9850975275039673
cnn-sample_frame_5125_second_205_face1.jpg	100	66	415	73	512	241	0.9958240985870361
cnn-sample_frame_5150_second_206_face0.jpg	167	101	104	165	169	272	0.89506995677948
cnn-sample_frame_5150_second_206_face1.jpg	107	65	401	89	502	256	0.9989069700241089
cnn-sample_frame_5175_second_207_face0.jpg	185	98	82	161	138	262	0.8390534520149231
cnn-sample_frame_5175_second_207_face1.jpg	101	56	402	79	500	264	0.9990872144699097
cnn-sample_frame_5200_second_208_face0.jpg	176	99	88	279	123	324	0.9612349271774292
cnn-sample_frame_5200_second_208_face1.jpg	45	35	408	70	507	246	0.9973331689834595
cnn-sample_frame_5225_second_209_face0.jpg	169	99	379	70	478	239	0.997270405292511
cnn-sample_frame_5250_second_210_face0.jpg	164	97	328	76	425	240	0.995945394039154
cnn-sample_frame_5275_second_211_face0.jpg	173	101	67	156	125	267	0.9415184259414673
cnn-sample_frame_5275_second_211_face1.jpg	111	58	320	75	421	248	0.9966467022895813
cnn-sample_frame_5300_second_212_face0.jpg	177	102	62	155	124	264	0.9884904623031616
cnn-sample_frame_5300_second_212_face1.jpg	109	62	324	74	426	251	0.9970718622207642
