cnn-sample_frame_200_second_8_face0.jpg	118	67	225	47	292	165	0.9965776801109314
cnn-sample_frame_5325_second_213_face0.jpg	174	102	56	156	115	261	0.9621849060058594
cnn-sample_frame_5325_second_213_face1.jpg	105	59	317	76	419	250	0.9986244440078735
cnn-sample_frame_5350_second_214_face0.jpg	163	97	60	157	119	261	0.9556671977043152
cnn-sample_frame_5350_second_214_face1.jpg	104	59	331	81	428	244	0.9980923533439636
cnn-sample_frame_5375_second_215_face0.jpg	167	96	59	156	121	259	0.9808079600334167
cnn-sample_frame_5375_second_215_face1.jpg	103	62	353	70	449	237	0.9960570335388184
cnn-sample_frame_5400_second_216_face0.jpg	157	101	60	158	130	265	0.9327703714370728
cnn-sample_frame_5400_second_216_face1.jpg	107	70	293	77	394	234	0.9993600249290466
cnn-sample_frame_5425_second_217_face0.jpg	173	100	54	159	117	266	0.9174137115478516
cnn-sample_frame_5425_second_217_face1.jpg	107	63	311	79	411	252	0.9981437921524048
cnn-sample_frame_5450_second_218_face0.jpg	169	99	60	158	129	269	0.9397405385971069
cnn-sample_frame_5450_second_218_face1.jpg	111	69	334	79	433	248	0.9987202882766724
cnn-sample_frame_5475_second_219_face0.jpg	158	96	129	130	225	288	0.9970752000808716
cnn-sample_frame_5475_second_219_face1.jpg	175	94	490	126	584	301	0.9941402077674866
cnn-sample_frame_5500_second_220_face0.jpg	157	95	130	129	225	286	0.9975717663764954
cnn-sample_frame_5500_second_220_face1.jpg	177	93	489	120	582	297	0.992612361907959
cnn-sample_frame_5525_second_221_face0.jpg	157	93	133	130	226	287	0.9974929094314575
cnn-sample_frame_5525_second_221_face1.jpg	175	94	488	123	582	298	0.9929293990135193
cnn-sample_frame_5550_second_222_face0.jpg	158	93	133	129	226	287	0.9972558617591858
cnn-sample_frame_5550_second_222_face1.jpg	182	93	494	130	587	312	0.9898092746734619
cnn-sample_frame_5575_second_223_face0.jpg	159	93	133	129	226	288	0.9972301125526428
cnn-sample_frame_5575_second_223_face1.jpg	177	94	494	126	588	303	0.9947912693023682
cnn-sample_frame_5600_second_224_face0.jpg	159	93	134	129	227	288	0.996914267539978
cnn-sample_frame_5600_second_224_face1.jpg	174	93	493	123	586	297	0.9940908551216125
cnn-sample_frame_5625_second_225_face0.jpg	157	94	133	131	227	288	0.997178316116333
cnn-sample_frame_5625_second_225_face1.jpg	174	94	492	125	586	299	0.995550274848938
cnn-sample_frame_5650_second_226_face0.jpg	159	93	134	129	227	288	0.9972520470619202
cnn-sample_frame_5650_second_226_face1.jpg	182	93	496	127	589	309	0.9934171438217163
cnn-sample_frame_5675_second_227_face0.jpg	159	93	133	129	226	288	0.9973487854003906
cnn-sample_frame_5675_second_227_face1.jpg	174	94	492	127	586	301	0.9940463304519653
cnn-sample_frame_5700_second_228_face0.jpg	159	93	133	129	226	288	0.9972021579742432
cnn-sample_frame_5700_second_228_face1.jpg	178	94	495	127	589	305	0.9933468103408813
cnn-sample_frame_5725_second_229_face0.jpg	159	93	133	129	226	288	0.9972167015075684
cnn-sample_frame_5725_second_229_face1.jpg	174	95	493	122	588	296	0.9958884119987488
cnn-sample_frame_5750_second_230_face0.jpg	159	93	133	130	226	289	0.996990442276001
cnn-sample_frame_5750_second_230_face1.jpg	177	96	495	131	591	308	0.9942795038223267
cnn-sample_frame_5775_second_231_face0.jpg	157	93	133	132	226	289	0.9970560073852539
cnn-sample_frame_5775_second_231_face1.jpg	175	95	490	126	585	301	0.9946982860565186
cnn-sample_frame_5800_second_232_face0.jpg	159	93	133	129	226	288	0.997398853302002
cnn-sample_frame_5800_second_232_face1.jpg	187	95	493	125	588	312	0.9918517470359802
cnn-sample_frame_5825_second_233_face0.jpg	159	93	134	130	227	289	0.9970248341560364
cnn-sample_frame_5825_second_233_face1.jpg	184	96	498	128	594	312	0.9923575520515442
cnn-sample_frame_5850_second_234_face0.jpg	160	92	135	129	227	289	0.9963164329528809
cnn-sample_frame_5850_second_234_face1.jpg	171	94	496	121	590	292	0.996301531791687
cnn-sample_frame_5875_second_235_face0.jpg	161	93	134	129	227	290	0.9966157078742981
cnn-sample_frame_5875_second_235_face1.jpg	176	95	492	125	587	301	0.9946980476379395
cnn-sample_frame_5900_second_236_face0.jpg	160	93	134	129	227	289	0.9969629645347595
cnn-sample_frame_5900_second_236_face1.jpg	178	93	494	124	587	302	0.9930713772773743
cnn-sample_frame_5925_second_237_face0.jpg	159	92	134	130	226	289	0.9970633387565613
cnn-sample_frame_5925_second_237_face1.jpg	170	95	496	129	591	299	0.9960259199142456
cnn-sample_frame_5950_second_238_face0.jpg	160	92	134	129	226	289	0.9968113303184509
cnn-sample_frame_5950_second_238_face1.jpg	173	96	490	122	586	295	0.9938547015190125
cnn-sample_frame_5975_second_239_face0.jpg	159	93	133	129	226	288	0.9974900484085083
cnn-sample_frame_5975_second_239_face1.jpg	168	93	492	125	585	293	0.9939886331558228
cnn-sample_frame_6000_second_240_face0.jpg	160	93	133	129	226	289	0.9970090985298157
cnn-sample_frame_6000_second_240_face1.jpg	168	95	492	131	587	299	0.9949702620506287
cnn-sample_frame_6025_second_241_face0.jpg	158	93	133	129	226	287	0.9973561763763428
cnn-sample_frame_6025_second_241_face1.jpg	182	94	493	127	587	309	0.993346095085144
cnn-sample_frame_6050_second_242_face0.jpg	158	93	133	131	226	289	0.9967989921569824
cnn-sample_frame_6050_second_242_face1.jpg	176	97	491	121	588	297	0.9947121143341064
cnn-sample_frame_6075_second_243_face0.jpg	159	94	133	130	227	289	0.9972764849662781
cnn-sample_frame_6075_second_243_face1.jpg	169	95	491	123	586	292	0.9940774440765381
cnn-sample_frame_6100_second_244_face0.jpg	159	94	133	130	227	289	0.9971856474876404
cnn-sample_frame_6100_second_244_face1.jpg	179	96	491	126	587	305	0.993854284286499
cnn-sample_frame_6125_second_245_face0.jpg	160	93	133	130	226	290	0.997071385383606
cnn-sample_frame_6125_second_245_face1.jpg	176	93	494	126	587	302	0.992232084274292
cnn-sample_frame_6150_second_246_face0.jpg	160	93	134	129	227	289	0.9970691800117493
cnn-sample_frame_6150_second_246_face1.jpg	174	94	493	126	587	300	0.9958987832069397
cnn-sample_frame_6175_second_247_face0.jpg	159	93	133	130	226	289	0.9972805976867676
cnn-sample_frame_6175_second_247_face1.jpg	177	96	494	131	590	308	0.992738664150238
cnn-sample_frame_6200_second_248_face0.jpg	159	93	133	130	226	289	0.9971489310264587
cnn-sample_frame_6200_second_248_face1.jpg	173	95	495	125	590	298	0.9958427548408508
cnn-sample_frame_6225_second_249_face0.jpg	159	93	133	130	226	289	0.9971024394035339
cnn-sample_frame_6225_second_249_face1.jpg	172	96	495	130	591	302	0.9969112277030945
cnn-sample_frame_6250_second_250_face0.jpg	161	94	133	129	227	290	0.9971238970756531
cnn-sample_frame_6250_second_250_face1.jpg	173	93	498	126	591	299	0.9942758679389954
cnn-sample_frame_6275_second_251_face0.jpg	159	94	133	129	227	288	0.9974849224090576
cnn-sample_frame_6275_second_251_face1.jpg	179	94	491	126	585	305	0.9916166663169861
cnn-sample_frame_6300_second_252_face0.jpg	160	93	133	129	226	289	0.9973251819610596
cnn-sample_frame_6300_second_252_face1.jpg	171	94	490	125	584	296	0.99349045753479
cnn-sample_frame_6325_second_253_face0.jpg	159	93	134	130	227	289	0.9970417618751526
cnn-sample_frame_6325_second_253_face1.jpg	181	95	493	130	588	311	0.9939602613449097
cnn-sample_frame_6350_second_254_face0.jpg	160	94	132	129	226	289	0.997413694858551
cnn-sample_frame_6350_second_254_face1.jpg	175	93	496	125	589	300	0.9941697120666504
cnn-sample_frame_6375_second_255_face0.jpg	160	93	133	129	226	289	0.9973605275154114
cnn-sample_frame_6375_second_255_face1.jpg	179	95	494	122	589	301	0.9942124485969543
cnn-sample_frame_6400_second_256_face0.jpg	160	94	133	129	227	289	0.9976357221603394
cnn-sample_frame_6400_second_256_face1.jpg	172	96	492	122	588	294	0.9952753782272339
cnn-sample_frame_6425_second_257_face0.jpg	159	93	133	130	226	289	0.9975047707557678
cnn-sample_frame_6425_second_257_face1.jpg	179	94	488	127	582	306	0.9952488541603088
cnn-sample_frame_6450_second_258_face0.jpg	159	94	132	130	226	289	0.9976050853729248
cnn-sample_frame_6450_second_258_face1.jpg	175	92	494	124	586	299	0.9916982650756836
cnn-sample_frame_6475_second_259_face0.jpg	159	94	132	130	226	289	0.9976992011070251
cnn-sample_frame_6475_second_259_face1.jpg	170	93	496	116	589	286	0.9952712655067444
cnn-sample_frame_6500_second_260_face0.jpg	160	94	132	129	226	289	0.9975826740264893
cnn-sample_frame_6500_second_260_face1.jpg	174	94	492	121	586	295	0.9908968806266785
cnn-sample_frame_6525_second_261_face0.jpg	163	95	139	127	234	290	0.9963478446006775
cnn-sample_frame_6525_second_261_face1.jpg	178	94	490	127	584	305	0.9935646653175354
cnn-sample_frame_6550_second_262_face0.jpg	160	93	140	126	233	286	0.9970961809158325
cnn-sample_frame_6550_second_262_face1.jpg	176	96	493	132	589	308	0.9956420660018921
cnn-sample_frame_6575_second_263_face0.jpg	162	93	138	127	231	289	0.9957791566848755
cnn-sample_frame_6575_second_263_face1.jpg	175	96	492	130	588	305	0.9950482249259949
cnn-sample_frame_6600_second_264_face0.jpg	167	95	139	127	233	291	0.9960947632789612
cnn-sample_frame_6600_second_264_face1.jpg	164	94	491	119	586	286	0.9964901804924011
cnn-sample_frame_6625_second_265_face0.jpg	164	95	139	126	234	290	0.9959455132484436
cnn-sample_frame_6625_second_265_face1.jpg	173	94	491	121	585	294	0.9922261238098145
cnn-sample_frame_6650_second_266_face0.jpg	164	92	138	127	230	291	0.9945079684257507
cnn-sample_frame_6650_second_266_face1.jpg	191	95	485	123	580	314	0.9930443167686462
cnn-sample_frame_6675_second_267_face0.jpg	163	94	138	124	232	287	0.9961795806884766
cnn-sample_frame_6675_second_267_face1.jpg	184	94	482	124	576	308	0.9938934445381165
cnn-sample_frame_6700_second_268_face0.jpg	172	97	140	130	233	292	0.9948517680168152
cnn-sample_frame_6700_second_268_face1.jpg	162	93	490	125	587	297	0.9960566759109497
cnn-sample_frame_6725_second_269_face0.jpg	164	94	139	126	233	290	0.9957614541053772
cnn-sample_frame_6725_second_269_face1.jpg	173	95	493	130	588	303	0.9930675029754639
cnn-sample_frame_6750_second_270_face0.jpg	181	96	139	126	233	290	0.995301365852356
cnn-sample_frame_6750_second_270_face1.jpg	164	94	488	121	584	302	0.9962348341941833
cnn-sample_frame_6775_second_271_face0.jpg	171	95	139	127	232	291	0.9956682920455933
cnn-sample_frame_6775_second_271_face1.jpg	164	93	491	122	586	293	0.995997428894043
cnn-sample_frame_6800_second_272_face0.jpg	163	94	139	127	233	290	0.9959282279014587
cnn-sample_frame_6800_second_272_face1.jpg	180	94	491	126	585	306	0.9947734475135803
cnn-sample_frame_6825_second_273_face0.jpg	164	94	138	126	232	290	0.9953703284263611
cnn-sample_frame_6825_second_273_face1.jpg	170	96	490	118	586	288	0.9948144555091858
cnn-sample_frame_6850_second_274_face0.jpg	164	95	138	126	233	290	0.9956598877906799
cnn-sample_frame_6850_second_274_face1.jpg	173	94	491	123	585	296	0.9930738210678101
cnn-sample_frame_6875_second_275_face0.jpg	162	93	139	127	232	289	0.996037483215332
cnn-sample_frame_6875_second_275_face1.jpg	174	97	489	123	586	297	0.9933027029037476
cnn-sample_frame_6900_second_276_face0.jpg	164	94	139	125	233	289	0.9960105419158936
cnn-sample_frame_6900_second_276_face1.jpg	182	96	485	122	581	304	0.9946130514144897
cnn-sample_frame_6925_second_277_face0.jpg	163	93	140	126	233	289	0.9959890246391296
cnn-sample_frame_6925_second_277_face1.jpg	173	95	486	125	581	298	0.9931150078773499
cnn-sample_frame_6950_second_278_face0.jpg	52	37	349	127	383	178	0.9748151302337646
cnn-sample_frame_6950_second_278_face1.jpg	51	34	442	111	479	163	0.990170419216156
cnn-sample_frame_6975_second_279_face0.jpg	52	34	335	130	369	182	0.9931156039237976
cnn-sample_frame_7000_second_280_face0.jpg	54	37	302	126	339	180	0.9924629926681519
cnn-sample_frame_7000_second_280_face1.jpg	60	38	438	107	476	167	0.9650092124938965
cnn-sample_frame_7025_second_281_face0.jpg	64	43	204	122	247	186	0.9851068258285522
cnn-sample_frame_7050_second_282_face0.jpg	71	45	130	134	175	205	0.9926676154136658
cnn-sample_frame_7050_second_282_face1.jpg	79	51	318	102	369	181	0.9886863231658936
cnn-sample_frame_7075_second_283_face0.jpg	72	46	45	133	91	205	0.9958957433700562
cnn-sample_frame_7075_second_283_face1.jpg	91	57	380	86	437	177	0.9937564134597778
cnn-sample_frame_7100_second_284_face0.jpg	104	62	337	67	399	171	0.9890661239624023
cnn-sample_frame_7125_second_285_face0.jpg	98	61	356	73	417	171	0.9617763161659241
cnn-sample_frame_7150_second_286_face0.jpg	102	64	329	70	393	172	0.9937035441398621
cnn-sample_frame_7175_second_287_face0.jpg	101	56	37	151	94	240	0.9869083166122437
cnn-sample_frame_7175_second_287_face1.jpg	89	57	413	105	469	206	0.9933555126190186
cnn-sample_frame_7200_second_288_face0.jpg	112	60	40	136	98	228	0.9862014651298523
cnn-sample_frame_7200_second_288_face1.jpg	92	58	388	93	448	205	0.9934083223342896
cnn-sample_frame_7225_second_289_face0.jpg	92	51	0	138	51	230	0.994772732257843
cnn-sample_frame_7225_second_289_face1.jpg	102	66	380	87	446	189	0.9820683598518372
cnn-sample_frame_7250_second_290_face0.jpg	120	65	336	70	401	190	0.9911916851997375
cnn-sample_frame_7275_second_291_face0.jpg	121	70	311	76	381	197	0.9829451441764832
cnn-sample_frame_7300_second_292_face0.jpg	159	93	135	126	228	285	0.9975998997688293
cnn-sample_frame_7300_second_292_face1.jpg	176	95	480	131	575	307	0.9947811961174011
cnn-sample_frame_7325_second_293_face0.jpg	159	94	136	124	230	283	0.9967260360717773
cnn-sample_frame_7325_second_293_face1.jpg	181	96	483	124	579	305	0.9941984415054321
cnn-sample_frame_7350_second_294_face0.jpg	159	94	136	128	230	287	0.9972673654556274
cnn-sample_frame_7350_second_294_face1.jpg	181	94	492	120	586	301	0.9946058392524719
cnn-sample_frame_7375_second_295_face0.jpg	159	94	134	129	228	288	0.9977471232414246
cnn-sample_frame_7375_second_295_face1.jpg	171	95	490	124	585	295	0.9950023293495178
cnn-sample_frame_7400_second_296_face0.jpg	160	94	134	128	228	288	0.9975065588951111
cnn-sample_frame_7400_second_296_face1.jpg	174	94	487	126	581	300	0.9959996938705444
cnn-sample_frame_7425_second_297_face0.jpg	160	93	135	128	228	288	0.9971926808357239
cnn-sample_frame_7425_second_297_face1.jpg	185	95	489	124	584	309	0.9939485788345337
cnn-sample_frame_7450_second_298_face0.jpg	159	93	135	126	228	285	0.9976155757904053
cnn-sample_frame_7450_second_298_face1.jpg	171	96	489	124	585	295	0.9944626688957214
cnn-sample_frame_7475_second_299_face0.jpg	158	93	135	128	228	286	0.9975425004959106
cnn-sample_frame_7475_second_299_face1.jpg	172	93	489	118	582	290	0.9943590760231018
cnn-sample_frame_7500_second_300_face0.jpg	158	92	136	128	228	286	0.9972383975982666
cnn-sample_frame_7500_second_300_face1.jpg	174	93	491	125	584	299	0.99378502368927
